short of a length and some shape into off stump. Allows it come on and dabs with soft hands in front of point
"not yet. Fuller, and a bit of inswing too, but it finishes on a fifth-stump line and Buttler leaves again"
"beaten. Forces him into playing with his inward angle, into the fourth-stump channel, and then straightens it past his outside edge. Excellent length too, Buttler only managed a half-stride forward"
"length ball swinging into off stump, clipped to midwicket"
"testing stuff this, shapes in late towards off stump. Buttler clips it to midwicket, ensuring he doesn't get his front pad in the way"
"length ball slanting away from off stump, left alone"
"full now, on off stump, Stokes clips to mid-on. He was looking for more swing, I think, and aiming towards midwicket, and ended up playing with the outside half of his bat"
"slants it wider this time, nice length. Stokes ignores it"
"full outside off, driven to mid-off"
"takes a couple of steps down the pitch, probably just to get closer to the pitch of it and narrow the swing. It's immaterial with this ball, because Pandya's slanted it waaay wide of off stump"
"fullish length, pitching just outside off stump and slanting further away, defended into the covers"
"back of a length, angling into off stump, shuffles across to block into the leg side"
"back of a length close to off stump, lets it come on and defends with soft hands, towards third slip"
"length ball angling in towards off stump, defended to short extra-cover"
"fullish, fairly wide of off stump, left alone"
"back of a length, again very wide of off stump. Buttler ignores it"
"full outside off and Shami potentially saves four runs there. Nice stride forward from Buttler, gets to the pitch of it and drives firmly to the left of extra-cover, and Shami cuts it off with a full-length dive"
"some movement now, from just short of a length. Straightens in towards Stokes' right hip and he doubles up while trying to flick it, hurriedly. Can't connect, suffers a blow to the midriff"
"fullish on middle stump, driven to mid-on"
"full outside off, and Stokes stretches out to drive. Ends up hitting it a touch too early and mistiming it. Rolls gently to the right of mid-off and he picks up his first run in... a long time"
"ooh, beauty. Good length, brings Buttler forward to defend - the angle was in towards off stump - and it straightens off the seam to beat the outside edge"
"and again, gets it to straighten late. Was angling into middle stump this time and Buttler was looking to flick this. Nearly closed his face on it but adjusts and plays it back to the bowler off the outside half of the bat"
"length ball, straightens towards the top of off stump. Defended back to the bowler"
"full, nearly in the blockhole, angling into off stump, defended into the on side"
"fullish, angling into off stump. Stokes drives down the ground and Shami, running to his right from mid-on, doesn't bend down enough to stop this ball. Chases back to mop up, and ends up tripping on his own feet as well"
"on the fuller side of a good length, angling in but not enough to make Buttler play, ends up on a fifth/sixth-stump line"
"length ball on off stump, nice stretch forward to defend into the covers"
"length ball close to off stump, but still offering just a hint of width to Buttler, who gets forward, gets his head on top of the ball, and transfers his weight neatly through a punch to the left of extra-cover, from where Jadeja chases hard but in vain"
"length ball outside off, defended to mid-off"
"fullish, pitching on off stump and slanting away, looking to tempt Stokes into a drive away from his body. Stokes resists the temptation"
"length ball slanting across into the corridor. Stokes gets a big stride forward to defend, plays it into the on side off the inside half of the bat. Played a touch early, I think"
"full on off stump, driven to mid-off"
"nice length, fifth-stump line with the added threat of the round-the-wicket angle, Stokes leaves it alone"
"and again, a nice line - wide-ish, but still angling inwards - and pretty full. Stokes leaves again"
this one's slanted in towards off stump and Stokes steps across to clip to midwicket
"bangs it short outside off, gets up to just under shoulder height, and Stokes can roll his wrists over the pull and keep it down nicely towards long leg"
"a touch too straight for once, from Ishant. Drifts onto the pads and Stokes flicks it away to the left of the square leg umpire"
"full, angling in towards off stump. Good stride forward to block into the covers"
"length ball angling into off stump and Stokes' feet are beginning to move really well here. Gets his head on top of the ball and shows the full face to punch down the ground. Bounces into the pitch, and past the outstretched left hand of the leaping bowler"
"good length again, but marginally shorter than the previous one, homing in on the top of off stump. Ishant has made these small changes of length effortlessly today. Defended to mid-on"
"and again, brings Stokes forward without giving him the option of the drive. A touch further outside off stump and Stokes defends towards mid-off"
"length ball angling in towards off stump, defended to that unorthodox short mid-on fielder"
"full on off stump, driven to cover"
"shot. Into the gap between cover and mid-off. A half-volley outside off, and he makes the most of it with a decisive stride forward and smooth swing through the line"
"back of a length, angling into off stump, clipped to midwicket"
"good ball, excellent leave. Having been driven twice, he continues to bowl it full outside off, but this is well short of a driving length. Buttler judges the length well and shoulders arms"
"back of a length, angling in from wide of the crease towards off stump. Defended into the point region"
"length ball close to off stump, defended into the point region"
"length ball, slants this one well down leg"
"length ball, fourth-stump line. Stokes takes a positive stride forward and punches through mid-off with the full face showing. No one in that area, so short extra-cover has to chase back"
"back of a length wide of off stump, left alone"
"length ball, fifth-stump line, good stride forward to push into the covers"
"change of angle causes him to lose his line, starts with one down the leg side. Stokes makes no effort to play it"
"fullish, slanting across to a fourth-stump line, and Stokes - as he has been doing for the last few overs - gets an excellent stride forward to defend, straight back down the pitch"
"full on middle stump, clipped to short midwicket"
"tossed up outside off now, driven to the left of mid-off"
"tossed up on off stump, presses forward to defend with the turn"
"nice flight close to off stump, big stretch forward to get close to the pitch and defend"
"tossed up slow on leg stump, clipped away into the vacant midwicket region. Mid-on does the chasing. Stokes picks up two and brings up the fifty-run partnership"
"fullish on off stump, defended to short extra-cover"
"short, angling into off stump. Does this stop on Buttler? Maybe. He's into his pull a little early and checks himself. Gets enough bat on it to clear the fielder at midwicket"
shortish in the corridor. Gets on top of the bounce and defends towards backward point
"back of a length, wider this time, left alone"
"length ball angling in towards off stump, defended back towards the bowler. Looks like Bumrah's overstepped. Not by much, the replay suggests"
"length ball outside off, Buttler is a little late deciding to leave, and the ball hits his withdrawn bat and rolls towards second slip"
"<b>edged</b>, and it falls wide of the keeper and short of first slip. Lovely delivery, fullish in the fourth-stump channel and jagging away off the seam. Buttler plays for Bumrah's angle, looking to drive down the ground, and gets a thick edge. Pant throws himself to his right, and it drops short of him and ends up wide of his outstretched glove too. He did take a step to his left this time as well, as he did when he dropped Buttler a little earlier, but this time it may not have made as much of a difference"
"back of a length outside off, left alone"
"ooh, some turn and bounce here. Stokes not quite close to the pitch as he presses forward to defend this one outside off. Fairly quick and flat, and he gets sharp turn to beat the edge"
"a bit fuller, defended into the cover point region"
"and again, rips past the outside edge. The pace was fairly quick, giving Stokes very little time to get a stretch in, and then it spun away sharply to beat his edge"
"slower and fuller, driven to short extra-cover"
"ooh, good ball. Good leave too. Angled in and tossed up pretty slow outside off. Stokes leaves it alone, and it doesn't spin as much as the two that beat him, provoking some oohs and aahs from the close-in fielders"
"speared in full outside off, and Stokes shuffles across and defends hurriedly, losing his balance in the process"
"and again, <b>the ball doesn't carry</b>. Back of a length, straightens on a wide-ish line. Could have left it, but ended up playing for the angle and jabbing hard at it. Thick edge, but it falls well short of first slip. Bumrah asks Pujara to come in a couple of steps"
"fuller now, outside off, left alone"
"length ball, straightens slightly along that fifth-stump channel. Buttler leaves this time"
"shortish outside off, left alone"
"short again, a little wider than the previous one, Buttler leaves again. Steep bounce through to Pant, who takes it over his head"
"full this time, and he draws the drive away from the body from Buttler. Only three slips, no gully. The ball straightens and causes him to slice it wide of third slip, but probably wide of where a gully might have been too"
"tosses it up onto off stump, Stokes comes forward to smother it, which is good since there are two slipps and a silly point waiting for the edge"
"well, there's something different. For the longest time these two batsmen have been content concentrating on defence. Here, Stokes premeditates a lap sweep, seeing fine leg open, and gets a couple of runs for his benefit. Ashwin, struggling with his hip, has something extra to think about."
goes right back - and has to because he's mistaken the flatter trajectory to mean this is a fuller ball. Just about gets the bat down in time
"flights it up outside off, lures Stokes forward with a prod, and the turn he's getting - even when not 100% - <b>beats the bat</b>"
<b>appeal for a catch off the boot and the umpires are checking on it</b>. It all comes off a good length ball that Stokes comes forward to defend and replays show quite clearly that the ball has bounced over to silly point
it's a touch short and that allows Stokes the easy put-away. A whip through midwicket
"back of a length on off stump, Buttler defends and secures a single behind square leg courtesy an inside edge"
gets forward to a back of a length delivery angled across him - Bumrah's shifted back over the wicket - and blocks
"shortish on the hips, Stokes works it away to midwicket"
"bright sunshine at Trent Bridge, making Stokes look pretty as he flicks to midwicket"
"<b>appeal for lbw</B> but this has surely pitched outside leg. Nevertheless, Bumrah has Stokes in trouble with his pace and as a result, a bit of extra bounce. The left-hander is slow to getting the bat around both his feet, which are stuck on the crease, and is struck on the thigh ans the ball lobs over to Kohli at third slip"
"good length, but it slips down leg as Stokes flicks and misses"
tosses it up on off stump - and when it's in line with the stumps there's no rough for the ball to turn out off. Buttler defends neatly
targets the rough outside off this time and a puff of dust comes out. Buttler manages to control it well with a forward defensive
"good length on middle, clips it to midwicket"
"clatters it to the square leg boundary! What a shot! He gets down low seeing a slow, loopy delivery outside off. The room on offer lets Stokes sweep it away with immense power"
pushes it through on middle and Stokes nearly has to dig it out of the blockhole
"takes good care to keep that front leg out of the way, opening it up so he can flick another near-yorker away through straight midwicket. Stokes, who wasn't happy with Ashwin outside his off stump, is feasting on balls that are too straight."
"good length, outside off, no shot"
"nice and full outside off, Buttler looks for the extra-cover drive, but the ball pings off a slightly closed face onto his boot and then over to cover"
"full and outside off, Buttler pushes into the covers"
"shortish and outside off, from over the wicket, Stokes lets it pass"
"slants across the left-hander, with the length full as well. Stokes tries a drive and gets an inside edge onto his pad."
"walked at a length ball, which angled away from him, opened the face, and it went to the diving third slip on the bounce"
"full and outside off, Buttler pushes to cover"
uses his wrists to turn a full delivery on middle to short midwicket
stays inside the line and forces his hands through a quicker delivery outside off - it's pretty much a half-volley too - and he times it to perfection through the covers
"<B>turn out of the footmarks</b> and it foils Buttler's attempt to back away and hammer what originally looks like a short ball outside off. Instead, it becomes an inside edge to midwicket"
"a touch short and outside off, Buttler thumps it to cover"
"tosses it up on middle and leg, Buttler taps it to short leg"
slashes at a short and wide delivery and gets a thick bottom edge away through the cordon
"<b>extra bounce</b> and it strikes Stokes on the glove. He tries his best to keep it from going to hand, but the ball does travel a good distance in the air towards point"
"back of a length on off stump, Stokes slices it into the covers"
"keeps getting sharp bounce, this one hitting the very top of Buttler's bat as he blocks off the back foot"
"fullish and outside off, Buttler gets forward to block"
"<b>raps him on the pads</b>, but Bumrah knows it would be sliding down leg. Very quick delivery, speared into middle and leg. It's got enough venom to have a set batsman falling over while playing a flick. But that's all it does. Not quite wicket-taking, possibly because it strayed into leg a little bit more than Bumrah wanted it to."
"nice flight on middle, Stokes reaches out to smother it"
"shifts back in his crease, playing off the trajectory, which is is flat. The length, however, is still full. And Stokes is in plenty of bother as he defends"
<b>review for lbw</b> as Ashwin gets a straight one past Stokes' inside edge. Replays indicate there is no bat. And ball-tracking says it pitches on a good length on middle and goes on with the arm. Would only have clipped leg stump and so it is one-field umpire's call.
nudges it towards the vacant areas at midwicket
"very full and very straight, Buttler nearly yorks himself by going on the front foot and whipping to short midwicket"
"full and outside off, Buttler lets it slide off an open face as he stretches forward to meet it. Single to cover"
"serenely driven through the covers to bring up a much needed fifty for both the player and his team. Well played, Jos Buttler. He came in when India's fast bowlers were in menacing form, snatching edges off every delivery. And he's brought some calm to proceedings, with shots like these too, leaning forward to a full delivery outside off and nailing it through the covers"
"good length on off stump, Buttler denies it from getting at the stumps"
spots the line to be outside off very early and lets it go very wisely
"full and outside off, inviting the drive, Buttler's not quite ready to be that expansive yet"
"back of a length on off stump, Buttler defends"
"<b>no third slip</b> and Bumrah can only stare in frustration as the outside edge he wrangles by keeping his length so admirably full skips away to the boundary. It does go low though, almost hugging the ground, so perhaps it might not have been a chance even if a fielder had been there"
"draws him forward into a drive. Stokes is playing away from his body, and he isn't to the pitch of this offbreak from around the wicket"
""
"gets right behind a tossed up delivery on middle and leg. Buttler wants a single as the ball wanders towards square leg but Stokes, rightly, says no. Pant, the wicketkeeper, catches up to the ball in no time"
"goes for the sweep, but there is neither the room to power it away, nor is the length conducive. It's a touch too full and so gets the inside edge onto pad"
puts his bat in front of pad to keep out this offbreak on middle
"lobs it up outside off, Stokes drives to cover"
"gets the ball to curl in the air and off the pitch as well, forcing Buttler to shift himself to the leg side a bit and flick behind square leg"
"goes searching for the drive, and realises that would leave him playing away from the body. Stokes checks the shot and also manages to pick the gap between cover and mid-off. Brings up the <b>100 partnership</b>"
"huge appeal, but umpire Erasmus shakes his head. Kohli and Shami have a quick chat and India go for the <b>review again</b>. Splendid bowling though. <b>Shami is getting reverse</b>, the pitched-up ball swerving into the right-hander, and late, leaving Buttler in a very awkward, closed-off position as he tries to flick. Ironically, the movement that puts the batsman in trouble takes the ball down leg. Ball-tracking says it would miss leg stump. India lose the review"
"fuller delivery outside off, stabs it to cover"
"more reverse, and this time he lines it up on off stump too, making the inswing all the more threatening. Buttler, as he needs to, plays with a straight bat to mid-on"
"good length on off stump, Buttler blocks"
he is very reluctant to come forward the moment the ball is flat in trajectory. Ashwin still manages to send those deliveries right up to the batsman
"angles it into middle and leg, and Stokes opens himself up as he looks to defend, playing for the turn and being beaten on the inside edge"
"loops it up outside off, daring Stokes to hit out through the off side. He does, sending a drive to cover"
""
<b>big turn</b> as the quicker delivery hitting the footmarks outside the left-hander's off stump and darts away past Stokes' defensive prod
"pushes it through on middle and leg, Stokes is quite happy to shift his weight back and flick it to short leg"
"<b>massive swing into the right-hander</b>. Shami is definitely having some fun out there, pitching the ball right up there, close to even a yorker length. Buttler works with the movement and flicks to long leg"
"full and a shade outside off, Stokes defends with as soft hands as possible"
"back of a length and outside off, Stokes leaves"
"goes wide of the crease to get the ball to swing into Stokes, who does well to put a straight bat in front of pad. Lbws become a prime way to dismiss batsmen when the ball is reversing and both Stokes and Buttler are trying to prevent that"
"<b>holds its line this time</b> outside off and Stokes, worried by the reverse, reaches out away from his body to defend it. Lucky not to nick off"
"full and on off stump, defends"
a little too much flight there and Buttler crashes it through extra cover having got to the ball on the full.
"tosses it up on off stump, Buttler gets inside the line to drive to mid-off"
leans into another pretty-looking drive. Buttler's footwork to spin is impressive. He's getting inside the line to open up the off side and he's only going for the drive against the turn after getting ot the pitch of the ball
""
lunging outside the off stump to drive a well flighted delivery outside off to the left of mid-off
"good length on middle and off, Stokes defends gently"
"full on off stump, Buttler drives to mid-off. Commendable cricket from these two. They've sized up the ball is reversing. They know their stumps are in danger. And so they are playing as straight as they can"
"shortish and outside off, lets it go"
he can ignore this one too seeing as its a good distance outside off. Shami's cranking it up though - hits 90 mph - which is quite useful when the ball is reversing
"<b>sensational</b>! The perfect inswinging yorker. And geez, it moves so much! The ball starts well outside off and then changing direction to hunt down Buttler's stumps. Good job by the batsman to keep it out, again by playing straight"
"<b>this reverses away</b> and Buttler, standing quite still in his crease, sends it away through the covers."
"full on off stump, Buttler works it through to the right of mid-on. <b>That's tea</b>, and it's a bit disappointing because the action was properly hotting up"
length ball angling in towards off stump. Stays on the back foot to defend it back towards the bowler
"ooh, looks for the yorker. Gets it right up there on off stump and Buttler responds with a hurried whip. Just about digs it out and sends it rolling through square leg"
"back of a length, pitching on or around leg stump but the angle from right-arm over is so exaggerated that it still ends up as a fairly straightforward leave outside off for Stokes"
"full, slanting away much wider and pitching well outside off. Stokes gets a big stride out to drive to mid-off. Wanted to hit through the covers but played a little early and dragged it with his bottom hand"
"back of a length, angling across towards the top of off stump. Jumps back and across to defend"
"very full again, just outside off. Drags it back to the bowler while aiming to drive through the off side"
"back of a length close to off stump, defended into the covers"
"short, a bit of width, gets nicely on top of the bounce with a horizontal-bat slap through point"
"fullish, angling into a fourth-stump line, defended into the covers"
"back of a length, fifth-stump line, straightens slightly off the deck. Well left by Buttler"
"full, a little wider this time. Draws him into a drive to the man at cover"
"back of a length, and this one comes in quite sharply towards off stump. Gets on his toes and clips it to midwicket"
"shortish, angling across to off stump, gets back and across to defend into the covers"
"ooh, good ball, almost tempted Stokes into a waft. Slightly fuller than the previous one, and angling away slightly further. Stokes thought about playing it, and then decided at the last moment to leave, wisely"
"back of a length on middle stump, clipped towards midwicket"
"nice length, pushes it up fuller. Pitching on or around off stump and slanting away with the angle. Good leave"
"length ball slanting across to off stump, may have straightened a teeny bit too. Nicely punched to mid-off, ensured he didn't get opened up too far by the angle"
"back of a length on off stump, hops to ride the bounce and defend back to the bowler"
"ooh, past the edge. A slight lapse in concentration from Buttler there. Not full enough to drive, and definitely wide enough to leave, but he went for the angled-bat drive anyway"
"length ball, a bit of swing in towards off stump. Defended into the covers"
"back of a length, fifth-stump line. Lets it come on and defends towards backward point"
"ooh, full and reversing in late towards off stump. Nearly overbalances, but manages to hold his shape and clip it to mid-on"
"full again, this time the line ends up a touch too straight and Buttler clips it away to the fine leg boundary"
"edged, safely wide of second slip. No third slip, but it would probably have gone wide of that fielder too, and fallen short of fourth slip or gully. Nice length, Buttler ends up playing half-forward as this swings in from the fifth-stump channel. Plays with an open face, but doesn't go too hard at it, and it runs away to the third man boundary"
"back of a length, angling in towards off stump, gets across to tuck it away through midwicket"
"back of a length on off stump, defended back towards the bowler"
"back of a length, wider outside off - cutting line but not cutting length - and Stokes leaves it alone"
"full now, outside off. Drives a little early - may have wanted to hit through mid-off, ends up dragging it to mid-on"
"length ball, fourth-stump line. Gets on the front foot, waits, and defends with an open face into the point region"
"fullish, angling into off stump. Punches it back down the ground, hard into the pitch, and it bounces over the jumping bowler and rolls to the left of mid-off"
"very full, wide of off stump, some not particularly relevant swing away from the left-hander, late, after he opts to leave the ball"
"back of a length, close to off stump. Lets it come on and defends with soft hands into the gully region"
"lovely shot. This was a good-length ball outside off, and it straightened just a touch as well, but he gets on the front foot, into a lovely position, and holds that shape and lets the ball come on to drive to the right of mid-off"
length ball with some late swing towards off stump. Lets it come and clips to square leg
"fullish, angling into off stump. Stays in the crease and defends to short mid-on"
"length ball, fifth-stump line, defended into the covers"
"goes back to a length ball that slides on towards his pads, defends to short leg"
"more flight now, outside off, defended into the cover point region"
"ooh, not the first time he's been late on the flat, quick, full one. This is almost an off-stump yorker, and he jams his bat down just in the nick of time to keep it out"
"tossed up on off stump, gets on the front foot to defend towards short leg"
"a touch slower on off stump, defended with the turn into the covers"
"full on off stump, jabbed to the right of mid-off"
"full outside off, driven to mid-off"
"ooh, late swing into the left-hander here. Pitched right up, snaking in towards off stump, and he well to get his front pad out of the way just enough to bring his bat down and inside-edge into that pad"
"nice length, shifts his line a bit wider outside off. The previous ball swung in, but Stokes puts it out of his mind and watches this one - which doesn't swing - closely, and leaves it alone"
"length ball, moves away slightly from a fourth-stump line, left alone"
"back of a length, fairly close to off stump. Plays at it, but plays nice and late and defends into the gully region"
"length ball angling into off stump, defended to mid-off"
"tossed up outside off, doesn't turn as much as Buttler expects as he stretches out, but he doesn't commit to playing a specific line, and adjusts to push into the cover point region"
"a bit more turn this time, but it's just about short enough for Buttler to go deep in his crease and clip to backward square leg"
"lovely shot to bring up his highest Test score. Floated up outside off, a half-volley, and he puts it away nicely to the right of the diving short extra-cover fielder"
"quicker, closer to off stump, goes back and tucks it to midwicket"
"floated up slower again, draws him forward to drive to short extra"
"nice length, pitches on off stump and turns in towards middle. Gets on the front foot, lets it come to him, and clips to short leg"
"full outside off, driven to mid-off"
"back of a length, a bit of shape in from outside off. Gets nicely behind it to defend it back to the bowler"
"full outside off, driven firmly to mid-off"
"length ball, angling into the fourth-stump channel. Gets on the front foot, lets it come, and defends with soft hands behind the wicket"
"oh my. Full-toss, waist-high, and Stokes sees it slightly late and flaps at it, manages to hit it away through midwicket off the inside half of his bat to pick up two and bring up his 14th Test fifty. A superb innings it's been too. That ball must have slipped out of Ishant's grasp"
"length ball close to off stump, defended with an open face into the point region"
"flighted ball fairly wide of off stump, driven to cover"
"full outside off, too full to imperil the drive against the turn. Hit firmly to mid-off"
"shorter this time, flatter too, closer to that rough area outside off. No alarming turn, though, and he goes back to defend into the on side"
"full now, and he flicks it with the turn to short fine leg"
"ooh, beautiful. <b>How did that miss the stumps?</b> Dangled up enticingly outside off, but unlike the previous ones that Buttler drove, this one dips, hits a footmark, and spins in sharply through the gate, but bounces over the stumps"
"full on off stump, whipped away through midwicket"
"back of a length, some swing in towards the stumps, and Buttler gets on the back foot to clip it away beautifully. Meets it in front of off stump and hits it to the right of midwicket"
"full now, swings in towards off and middle, clipped to midwicket"
"back of a length outside off, this one straightens and goes the other way. Left alone, and Pant makes a mess of the collection behind the stumps and gives away a bye. Wobbled late just before reaching his gloves, maybe"
"length ball pitching on off stump and continuing to slant away, left alone"
"back of a length, a hint of swing away from the left-hander, towards off stump. Gets back and across and defends into the on side"
"back of a length again, this goes the other way, straightens towards leg stump. Worked away to deep square leg"
"goes back to a length ball that goes straight on towards off stump, defends towards short leg"
"a bit more flight now, on off stump, gets on the front foot to defend back to the bowler"
"nice length, this one slides on with the angle towards middle stump. Stokes seems to pick it and keeps his front pad away from the line to defend it back to the bowler"
"more flight again, outside off, sweeps it hard into the ground and it rolls slowly behind square leg"
"tossed up wider, driven into the covers"
"lovely delivery, some dip on this occasion. Stokes is on the front foot to defend, playing for turn. Goes with the angle, hits the inside edge, and rolls into the leg side"
"back of a length outside off, left alone"
"back of a length, drifts onto the pads, and Buttler flicks it away into the gap between long leg and deep square leg"
"length ball outside off, defended to short extra-cover"
"looks for the bouncer, only manages to get it shoulder high, and Buttler is too well-set to be discomfited by that. Swivels round and turns his wrists over a pull that flies into the gap to the right of deep square leg. Buttler's on 99 now"
"and there it is, maiden Test hundred! A poor over from Shami, gets worse with a gimme ball on the pads, and Buttler clips it away to the backward square leg boundary and switches on the applause from all corners of this ground. Splendid innings, this, the highlight of a summer that has rekindled his Test-match career"
"full now, swings away this time, after starting just outside off. Checked drive to short extra-cover"
"flat length ball, looks like the one that slides on towards off stump. Gets on the front foot to defend it"
"fuller now, more flight, stretches out to defend to short extra-cover"
"better length, turns from middle and off towards off, and he gets forward to block into the covers"
"quicker now, outside off, and Stokes is hurried into this defensive prod towards point - more hands than feet"
"another flat one, goes back to a length ball on off stump and defends into the covers"
"a touch shorter, goes back and whips from off stump to mid-on"
"back of a length on off stump, gets back and across to defend to midwicket"
"back of a length again, on off stump again, keeps slightly low and he watches it well and clips to midwicket"
"back of a length on middle stump, clipped to long leg"
"length ball, a tiny bit of movement from leg stump to middle and off. Looks to flick and gets opened up, ends up playing it back to the bowler off the outside half of the bat"
"full outside off, driven to short extra-cover"
"down the track now, Pandya shortens his length slightly on off stump and Stokes blocks it back to the bowler"
"tossed up full on middle and off, clipped to midwicket"
"flat, wide of off, left alone. Looked like some sort of variation, not sure which one - just pretty much went straight on"
"drops a touch short outside off, goes back and punches to sweeper cover - why is Ashwin bowling with a sweeper?"
"slowly dangled up outside off, sharp turn too after Stokes leaves it"
"ooh, dangled up again but it drops down much fuller, almost a yorker on middle stump. Gets his front pad out of the way and jams his bat down on it"
"full again, on off stump, defended into the off side"
"back of a length on off stump, defended to the left of extra-cover"
"length ball close to off stump, defended towards that man at extra-cover again"
"back of a length outside off, a tiny bit of shape away, left alone"
"nice length, again some shape away from the right-hander, but starts on the fifth stump and Buttler can leave without too much worry"
"well bowled. Plugs away on that fifth-stump line and hopes for Buttler to play away from his body. Leaves it well alone, and wisely so - this one swung away as well"
"shorter now, some width too, punched to deep point"
"back of a length and outside off, Buttler doesn't want anything to do with it"
"holds its line outside off, but the fact that it is wide out there means Buttler won't be flirting with it."
"<b>falls short of mid-off</b> as Buttler goes for a strange punch. The ball is rising on him outside off, but he feels he's set and he takes it on. Just about falls short of Shami"
"shortish and outside off, pats it to cover"
<b>so close to off stump</b> as Buttler leaves! Bumrah's angle from wide of the crease is enabled with some seam movement into the right-hander too. Phew. That was...
"full and tailing into the right-hander, Buttler jams his bat down and sends it to mid-on"
works it off his hips and appears keen on a second too. Proves a bit risky. Forces him to dive. England are feeling a properly adventurous.
"good length, pushed across the left-hander. Stokes is quite content to avoid contact"
"pitches it right up on off stump, Stokes defends warily and gets a thick outside edge to deep point"
"<b>too much movement</b>, beating Buttler's flick and comfortably evading the diving Pant behind him"
"shortish and outside off, pushes to cover"
that's too wide and it's an easy leave. India's lines have been a bit off in this last session
dabs a short delivery angling across him over to point
nice and tight in defence as he waits for the back of a length ball to come to him on middle stump. That's been a feature of this innings. He's not reached out too often. He's not been sucked into playing away from his body
<b>lbw while leaving the ball</b>! Buttler reviews. He has to. But he won't find much joy here. It's very full. It's always heading towards the stumps. Very very strange that he'd leave this ball. Pins him on the knee roll. And ball-tracking says it would clip middle stump. Umpire's call - and Gaffaney had said it was out. So Buttler has to go. India find the wicket they've been looking for all afternoon and the Trent Bridge crowd rises as one to applaud a fine cricketer who might just have fallen in love with Test cricket all over again
"<b>rip-snorting ball of pure awesomeness</b>. Bairstow might have been at his absolute best and he wouldn't have been able to do anything against this peach. It angles into the right-hander, lulling him into thinking he would have to block around middle and leg. Then it pitches and holds its line. Such trickery, Such devious glorious trickery. India have clearly made the right call with the new ball, which has crashed into off stump with a vengeance"
goes for the yorker. it ends up a low full toss and it screams away through midwicket. Can't have everything.
"full on middle and off, Woakes gives it the straight-bat treatment. And that's the end of an over that's perked all of India up"
"shortish on off stump, Stokes pulls, but checks the shot, as the ball wanders off to midwicket"
"ties a rose to this flirty delivery outside off, Stokes refuses to be enticed as easily"
"back of a length on middle, defends"
"fullish on off stump, blocks"
pitches it too far outside leg and Stokes ticks it away to the long leg boundary
"shortish and outside off, Stokes blocks in front of point"
"good length, outside off, no shot"
nails a drive as Bumrah pitches it right up on middle. The fielder at mid-on does quite well to stop it
works it off his hips to deep square leg
<b>caught behind</b>! The inswinger. An outswinger. And now a bouncer. Bumrah's just showing off. He's in a monster mood and he's showing off. Woakes has an issue with the short ball. He fell to one in the first innings. And this time he's faced with the same old scary thing. Except this is quicker. And it's coming right for his head. He doesn't have time to get out of the way. He tries to fend. He tries so hard. But all he does is glove it through to Pant.
"shortish and outside off, Rashid pokes to cover"
"bouncer again, this time a bit wide outside off, allowing Rashid to let it go"
good length - which is fine - but the ball is far too wide outside off to trouble a set batsman
"full and outside off, drives to cover"
"fullish on off stump, Stokes defends"
"<b>beats him</b> with an absolute corker, pitching on middle and leg and going away with the angle, past Stokes' outside edge"
"<b>squares him up and takes him out</b>! Stokes' fight. All of his application. Undone by the new ball. One that pitches outside leg, forcing him to think about playing through midwicket. Then it darts away off the seam to take the leading edge and settle in the hands of second slip. England are wilting in the face of some sensational bowling and this shiny little red thing."
"good length on leg stump, Broad flicks it past short leg"
"looks for the yorker on leg stump. Broad tries to work it through midwicket, but gets a leading edge instead"
punches the back of a length delivery on off stump towards the cover boundary
"taken in the slips again and <B>Bumrah has five</b>. Jasprit Bumrah, who until the South Africa tour was seen as a one-day specialist, is leading India towards one of their most famous Test wins.... Oooh but wait, they're looking on his front foot. Has he <B>no-balled</b>? The third umpire is looking at extremely zoomed-up replays. His foot is practically filling the screen. Well, it kinda is. And the longer it takes to make this decision, the more Bumrah will feel anxious. He's bowled a pretty decent ball - shortish and outside off, drawing Rashid into playing away from his body. The outside edge is pouched by Kohli. But all to no avail as it is called no-ball."
"goes short and at the body, Rashid  works it away to fine leg"
"short and on middle, Rashid blocks"
"short and outside off, Rashid slaps it through point. He's timing em beautifully. And there's plenty of space out there. It's the slips that are packed with people."
goes for the bouncer to end the over. Rashid plays a hook which really was never going to come off
<b>beats</b> the outside edge with Broad stuck in the crease despite Pandya bowling pretty full and outside off
"back of a length on off stump, Broad keeps a little leg side of it and pushes to mid-off"
"full and outside off, Broad drives to mid-off"
"bouncer, down leg though, Broad ducks underneath"
"goes short and angles it across the left-hander. Broad almost ducks into the line of the ball. For a second or so, he was in danger of getting a proper clang on his helmet"
"short on middle and leg, Broad taps it down to short leg"
"back of a length on off stump, blocks to cover"
flirts with a shortish delivery outside off and is beaten
"full on off stump, Rashid gets his bat down in time"
throws his bat at this - loving the width on offer - and hammers the back of a length ball to the cover boundary
"top edge sails away, over the boundary behind him. Rashid's having fun. Or he's making up for not getting to do anything at Lord's"
"goes around the wicket and keeps bouncing him, but Rashid is more than happy to take it on. Hooks to deep square leg"
a hint of movement off the pitch gets Rashid squared up as he plays the angle into him. A little seam away gets the edge. Doesn't carry to gully though
"lunges at a length ball outside off, looking to smash it through extra cover. No luck"
whips it with absolute class to the square leg boundary! This man has first-class hundreds. Plenty of them and he's showing just why. What a flick of the wrists. There's some fight left in this yet...
"full and outside off, Rashid goes after it, and is comfortably beaten"
