"full, and angling away outside off, Danushka watches it through to the keeper"
"even fuller, angling away, swinging away in the corridor, no shot from Danushka"
"<b>rips past the outside edge.</b> Length on off stump, spins away sharply"
"short of a length outside off, punched to point off the back foot"
"short of a length outside off, jabbed into the covers"
"length on middle stump, pings to short fine off the inside edge"
"nice. Another swept boundary. Length on off, gets down quickly, big stride, uses the angle to caress it to the deep square boundary"
"length on leg stump, dabbed to midwicket off the back foot"
"length outside off, spinning back into the front pad. But he's struck outside off. Lbw appeal turned down"
"inside edge onto pad, looks to drive again, away from the body at this wide length ball"
"length outside off, defended from the crease"
short of a length and spinning in at middle stump. Backs away and gets cramped as he looks to punch. It rolls down the pitch
"length on middle stump, inside edge into the turf as he looks to defend on the front foot. Leg slip dives to his left to stop"
length ball spins into his pad as he gets on the front foot. Struck in front of leg stump
"length on off stump, gets back in the crease to defend with the turn"
<b>lands wide of short leg</b> who is running back and to his left. De Bruyn steps out and looks to flick but has got an inside edge onto pad that lobs up
length ball pitches on middle and slides down to rap the front pad in front of leg stump. Appeal turned down
<b>spits up</b> from off and Dickwella catches at hip height as Elgar looks to defend on the front foot
into the pads and tickled into the leg side
"length on middle, tapped to midwicket off the back foot"
"short of a length and lifting up at leg stump. Kills the bounce, defends into the turf in front of short leg"
<b>well done</b> at deep square. Roshen puts in a dive to his right to stop a furious sweep from De Bruyn. Picked up from wide outside off
"tossed up outside off, driven to cover with the turn"
"full outside off, neatly flicked to deep square with a big stride"
"length ball turns away, Beats the outside edge of the bat and the off stump"
"nicely timed. Length ball on off stump, big stride for the sweep and a clean swing to get it in front of square. No one in the deep"
"length on leg stump, tickled through square leg off the back foot"
"full on off stump, blocked on the front foot"
"length on middle stump, dead-batted into the pitch"
follows with his hands as this length ball spins away from him. Can't connect
"length on middle stump, pushed through midwicket off the back foot"
"tossed up outside off, gets to the pitch and pushes against the turn to mid-off's left"
"length on middle stump, defended off the back foot"
"full on middle, blocked off the front foot"
"length on leg stump, tapped into the leg side off the back foot"
"short of a length at leg stump, steps out and tickles to short fine leg"
"full on middle stump, flicked to mid-on's left"
full and slanted across off stump. Past the outside edge of his forward defence
"<b>is that dropped?</b> Appears to have been pushed into the square leg region by a leaping leg gully. Before that, De Bruyn appears to have got an inside edge onto pad on the sweep"
"length outside off, looks to sweep, caught on the back leg which outside the line of off stump"
"length on off stump, blocked on the front foot"
"length outside off, stabbed to cover's right for a quick single. The throw comes in and ricochets off De Bruyn's sliding bat. Dilruwan, running to his right to back up at square leg is forced to change direction, but he won't be able to stop that"
"length ball on leg stump, defended into the leg side off the back foot"
"length outside off, big stride to defend on the front foot"
"length on off stump, solidly defended on the front foot"
"<b>falls short of leg slip.</b> Another sweep that he's gone through too quickly with. Pings of the <strike>back of the bat</strike> forearm, with maybe some help from the pad first. Dies in front of the fielder"
"length on off stump, blocked on the front foot"
jumps past the outside edge as he's stuck halfway between forward and back when looking to defend
"<B>trapped deep in the crease</b> and struck on the back leg as he goes back to this arm ball. Looks on first glance like that might have been sliding down leg. But Elgar shakes the head and won't even consider it. Does he feel a sense of justice in not reviewing? It's a very close call - but Elgar's right. On replay, we see that's hitting leg stump. Dilruwan has his foot behind this time and that man Elgar in his wickets tally. At last."
"length on off stump, shuffles on the back foot to defend"
"length ball down leg side, left alone"
"short of a length on off stump, dead-batted into the pitch off the back foot"
"lovely shot. Steps out against this loopy length ball outside off and picks up with the turn, launching it high and wide over mid-on"
"length outside off, struck on the front pad, well outside off stump"
<b>legbreak</b> from Akila. He picks it. Length ball turning away from off and he defends with the turn
"length ball outside off, smothers it into the pad outside off"
<b>leading edge</b> as he looks to whip through miidwicket off the back foot with the turn. Closes the face too early. Amla inadvertently parries it towards mid-off as he looks to get back in the crease at the other end
<b>googly</b> that Amla hasn't picked. But it's full enough to not misbehave as he gets forward and defends off the inside half
"length on leg stump, turned into the leg side off the back foot"
"short of a length on leg stump, whipped into short leg's shin off the back foot"
"full outside off, inside edge onto pad as he looks to drive"
"length on leg stump, nudges it to leg slip with the turn"
shot. Gets to the pitch to drive against the turn and squeezes it through cover
<b>inside half</b> as he looks to force another one against the turn. Not even close to the pitch of the ball outside off this time
"length ball wide outside off, shuffles to sweep, cops it on the front pad. He's outside the line"
"<b>beautiful.</b> Authoritative from Amla. Jumps up at the right time, meets this offbreak at the pitch wide outside off and jams it wide of mid-off"
<b>lbw appeal turned down</b> as Amla looks to sweep. Sri Lanka will review it. Amla is caught on the pad looking to sweep. He's shuffled a long way first. Has he done enough to get outside the line of off? This decision hinges on that...<b>yes he has. Just outside.</b> The decision stands and the review will be retained.
"full on off stump, goes deep in the crease to defend"
offbreak pitches on leg and spins down. He can't get bat on the flick and the keeper can't stop cleanly
"short of a length on off, defended off the back foot"
"length on middle stump, loud appeal as leg slip catches this deflection off the front pad. It's not out on both lbw and caught - spinning down leg"
"short of a length on off, tapped into the extra cover region off the back foot"
"length ball on leg stump, catches him on the thigh as he looks to flick"
nicely done. Down the pitch to meet this at the pitch and flick to deep midwicket
"length on leg stump, dead-batted on the front foot"
"arm ball on off stump, defended off the back foot"
"length outside off, blocked on the front foot"
"hard-spun offbreak, on a length, starts outside off and breaks down the leg side"
Amla ventures down the track and drives a full ball from off back to Akila's left
"tossed up and breaking down the leg side, and beating the keeper, as Amla lets it go. Byes"
Amla steps out again and whips it with the break to deep square leg. Met the pitch of the ball and rolled his wrists over it
"loopier on off, forward and smothered"
"very full on middle, the batsmen goes deep in the crease and drives a single to deepish mid-on"
"tossed up and breaks in at off, defended"
turns and bounces to graze the pad and roll behind square
"looped up and holds its line on off, the batsman bends forward and dead-bats it"
"full on middle, de Bruyn answers with the dead bat again"
pushed through outside off and Dilruwan finds a hint of turn to hit the front pad outside off
"tossed up on off stump, de Bruyn shuffles across off and jams it out"
"<strong>cracker of a ball from Herath</strong>. He knocks out Amla's off stump. Fuller than a good length, drifts into middle stump, Amla goes on the back foot and prods at it, the ball breaks away just enough to beat the outside edge and hit the off stump. Whoa, what a sumptuous delivery from Herath. Just too good for Amla, who was hanging on the back foot"
"full and outside off, laced to the covers"
"pushed through outside off, Faf drops to one knee and smokes a sweep to midwicket"
"full and drifts in on middle, defended"
"full on middle, dead-batted again"
uses his feet and pushes a full ball to the covers
"short of a length at leg stump, pushed to midwicket off the back foot"
"full on leg stump, pushed to midwicket off the front foot"
"good length outside off, stretches out to sweep to backward square"
"length on middle stump, dead-bats off the back foot"
legbreak slides straight on off the pitch. He watches closely to block on the front foot
"length ball on off stump, dead-batted on the front foot"
"length ball into the pads, inside edge onto pad and into the leg side"
"full on middle stump, blocked on the front foot"
short an wide outside off. Looks to cut but it spins a long long way away. Past the keeper too and between him and slip
"nicely played, albeit a little too early. Sweeps from outside off, and gets a bit of a leading edge on this. Between deep square and deep midwicket"
"length on off stump, blocked into the covers on the front foot"
"tossed up wide outside off, driven to point"
length ball turning into the pads as he looks to make room to punch through cover
rips back in sharply at middle stump as he looks to make room again. Just gets bat to keep it out
"length outside off, sweeps to deep square"
"length outside off, pushed down the pitch off the front foot"
"full on middle stump, driven back to the bowler"
"length on leg stump, blocked on the front foot"
"full, curving in towards off, Faf plays for the angle but the ball spins sharply past the outside edge"
"<strong>turn and bounce</strong> outside off, Faf is beaten in the corridor again"
"shorter and wider outside off, forced away to the right of short cover"
De Bruyn opens the face and dabs a turning ball to the covers
"the batsman shapes for a sweep, adjusts to a straighter one on off, and pokes it out to the covers"
"fast skidder outside off, leans back and chops hard to backward point"
"Dananjaya belts out a big appeal for caught behind, umpire Tucker shakes his head. Lakmal calls for a review of the not-out decision. Sharp wrong'un from Dananjaya, spins in from a fuller length, as Faf plays around his front pad and the inside edge lobs off the pad to Mathews at first slip. Ultra Edge detects a spike"
"<strong>back-to-back wrong'uns</strong>, Maharaj has been pinned in front this time. Given out by Tucker this time. Maharaj chooses to challenge the decision now. Full and the googly breaks in to catch the front pad as Maharaj has a short stride and plays outside the line of it. Impact in line with off stump. Did Maharaj snick it? Nope, and the tracker returns three reds. Why did Maharaj review if he hadn't edged it?"
"topspinner on off, stretches out and solidly drives it back to the bowler"
"offbreak from Akila, spins down leg, Bavuma overbalances as he misses the reverse sweep"
tickled with the spin to backward square leg
flat and balloons into the lap of short leg off the thigh pad
"full and dips at off, forward and dead-batted"
"shorter on middle and leg, de Bruyn picks the length early. Goes back and punches the ball through the midwicket region"
"tossed up and drifts in on middle, Bavuma plays back and pokes it out to point"
"pushed through flat on middle, rolls his wrists and sweeps it away behind square for four"
"low full-toss outside off, forward and laced to mid-off"
"tossed up on leg stump, Bavuma can't deal with extra bounce and top-edges a sweep over backward square leg"
"fuller and outside off, de Bruyn stretches out and sweeps it with the break to the square leg boundary. Hit flat and hard to the fence"
"googly, worked behind square off the back foot"
short and spins back into a back-foot punch to sweeper
"floaty full ball on off, dead-batted away"
"back of a length on middle, defended to short leg"
"drags down a legbreak outside off, de Bruyn steps back and crunches it away through the covers. He feels his arm right after hitting that. Sore?"
"full on middle, defended to the off side"
swept from outside off to deep midwicket
drifts in and bursts away outside off as de Bruyn tucks his bat inside the line
flatter and spins away past the outside edge after opening up the batsman
"full on middle, presses forward and dead-bats it"
"full on off, played back to the bowler"
"sharp turn from outside off, hits the inside edge but Dickwella can't catch it diving forward. Just evades him"
swept from outside off to square leg
"full on middle, shuffles across and blocks stoutly to the leg side"
"dangled up on off, dead-batted"
"shorter and outside off, a back-foot force to the covers ensues"
"full and straightening down the line on off, blocked out"
"tossed up on the leg stump, rolls out another sweep and finds the gap between long leg and deep midwicket"
"drifts in, grips, turns, and bounces as Bavuma plays inside the line and allows himself to get beaten in the channel"
"full and outside off, jabbed to the covers"
"pushed through on off, Bavuma stretches out and sweeps flat and hard through square leg"
"short and wide outside off, chopped to the left of Dilruwan at backward point. Top diving save from the birthday boy"
"pushed through on off, de Bruyn dead-bats it"
"short of a length on off stump, defended off the back foot"
"tossed up outside off, gets down for the first sweep of the day. Squeezes it out to deep square"
"length on off stump, defended off the back foot"
"short ball turning down leg side, left alone"
"length on off stump, blocked on the front foot"
"length on middle stump, solidly blocked on the front foot"
"length ball on leg stump, plonks the front leg across and paddles it fine"
"length on off stump, defended doff the back foot"
"length on leg stump, gets inside the line again and taps the sweep down to fine leg"
"full on off stump, driven with the turn to extra cover"
"short of a length on off stump, gets on the back foot and turns it to square leg"
"length outside off, blocked on the front foot"
nicely done. Gets down the pitch and is beaten in flight. But manages to keep his shape and flick this on the up through midwicket
<b>raps the pad</b> outside the line of leg stump. This spins back in and takes the inside edge
"length ball on middle stump, looks to sweep and cops it on the body"
"length ball pushed flat on leg stump, defended off the back foot"
"<b>big turn</b> into the pad, and bounce too. Lobs up to leg slip as he looks to evade"
"length ball down leg side, left alone"
"tossed up on off stump, blocked into the off side"
length and angled in at off. Gets deep in the crease and defends with a straight bat
<b>beaten.</b> Defends inside the line as this drifts in at off stump and fizzes away
yorker length outside off. Jammed back down the pitch
beats the outside edge again. This time a lot of bounce too as Bavuma pushes forward
and once again. Turning too much to cause trouble. Bavuma happy to defend inside the line for the one that skids on
full and flat outside off. Stabbed into the off side with no feet
"length outside leg stump, gets back and flicks to long leg"
"<b>sweeps aerially past square leg.</b> Not in control against this rising ball, but he manages to get it fine of the fielder"
"short of a length at leg stump, whipped to long leg off the back foot"
"<b>short leg</b> lunges forward to take one. Bavuma steps out and looks to flick. It looks like has lobbed off the pad with no other contact...but Sri Lanka have made a late review decision. He looks okay. There's nothing on Ultra Edge. Ball's climbing into his front pad too as he's down the pitch, surely it's turning down leg...it is decision upheld. Sri Lanka lose the review."
"length ball ripping in at him again, he steps out clips into midwicket on the up...and a run out attempt from there ends up too strong a throw at the non-striker's end. No one backing up at cover...because no one is at cover."
"tossed up on off stump, gets down and gets a vicious sweep out to deep square"
length ball dipping and ripping outside off. De Bruyn can't get his bat close as it spins away
"once more, sharp turn, steep bounce as he gets forward to defend"
"short of a length and wide outside off, he lets it go. Herath smiles at the young'un"
the arm ball. De Bruyn is alive to the wily old man's variation. Blocks into the leg side with a short stride
<B>nearly steers to slip.</b> Follows this short of a length ball outside off with his hands and jabs aimlessly with an open face. It falls short of Mathews
"short of a length outside off, on the back foot to tap into the covers. Dilruwan retrieves the ball himself"
"nicely played. Gets back in the crease, allows it to slide across him and plays it very late. Punches through the covers and <b>brings up his first fifty</b> in Test cricket"
"length on off stump, dead-bats with the turn on the front foot"
length ball climbs up at his thigh and he allows it after shaping to try and defend
"length on leg stump, watches closely and dabs to leg slip off the back foot"
"length on leg stump, watchfully pushed in leg slip's direction again"
"length on leg stump, defended down the pitch"
"length on leg stump, blocked into the leg side"
arm ball sliding in rapidly into his pad as he looks to get on the back foot. It's going down leg
"full and flat on off stump, blocked into the covers"
"<b>inside half</b> as he's lulled into this loopy ball on leg stump. Not to the pitch, just manages to close the face and get this out to deep backward square"
"length on leg stump, pushed into the leg side off the front foot"
"short of a length on leg stump, punched through midwicket off the back foot"
loud appeal as short leg takes another loopy one. It's off the pad as he stretches far outside off to try and defend
"short of a length on leg stump, whipped expertly behind square"
"short of a length on leg stump, punched to square leg's left off the back foot"
"tossed up outside off, driven to mid-off's left. Herath tumbles there and can't keep it to a single"
"length outside off, gets on top of it and sweeps out to deep backward square"
defends inside the line as the ball spins steeply away outside off
"<b>thick outside edge</b> rolls past the slip. Tossed up at off stump, blocked with soft hands as this spins away"
"length on off stump, blocked solidly on the front foot"
past the outside edge. This straightens marginally and nearly takes off stump too. Nice floaty ball on off stump
"length on off stump, pushed towards mid-on off the front foot. An electric Herath gets across and prevents the run"
"length on leg stump, blocked into the leg side"
starts with an offbreak. It's short and very wide. Bavuma slaps it to the point boundary with some authority
"short of a length and climbing up at off stump, defended off the back foot"
<b>googly</b> is picked. Tossed up outside off and he gets a big stride to clip this to deep midwicket
"nicely done. Superb. Short from Akila again, spinning in at off stump this time. Gets right back and punches it wide of mid-off while he's still on the move."
"length outside off, blocked on the front foot, off the inside half"
"length ball spinning down leg, past the inside edge as he looks to defend off the back foot. Past the keeper too, and leg slip."
"length ball spinning away from the corridor, squares him up as he defends on the back foot"
"length at the stumps, blocked on the front foot"
"length on leg, kicked away"
short of a length and down leg side. Gets it caught between his knees as he looks to whip off the back foot
"length on leg stump, defends down the pitch with soft hands"
"<b>whack!</b> Square leg and fine leg are both halfway in for Bavuma's top edge, but he's got right to the pitch of this outside leg and bludgeoned it between both of them, all along the floor"
"length outside off, looks to sweep and is caught on the pad. Long way outside off and they won't review"
"length outside off, blocked from the crease"
"length and spinning in at leg stump, pushed into the leg side"
short of a length and coming in at middle. Looks to make room again but is cramped quickly. Dangerous shot. Rolls back down the pitch
length ball turning down leg side. Left alone
"short and coming in at off stump. Backs away and cuts off the high part of the bat, into the covers"
"short of a length just outside off, doesn't quite come on. De Bruyn must be excited about pace. Looks to force this through cover but can't time it"
"length on off stump, blocked solidly off the back foot"
"length and in at middle stump, punched to mid-on's right. A throw from him at the non-striker's end. It deflects off the stumps for an extra run at extra cover"
"<b>shot!</b> Oh this is glorious. Length ball outside off, lifts up with the spongy nature of the pitch. But he plans half a stride into the off side and slams this pull over the square leg boundary. Top quality shot on a slow pitch. Too good."
"length in the corridor, blocked off the front foot"
"offcutter at a length, leans in and picks it. Taps it through midwicket with the angle"
"length on off stump, gets deep in the crease and nudges into the leg side off the back foot"
"<b>nice take at short leg</b>, diving forward and one-handed. But this has pinged off the pad"
"tossed up at off stump, blocked on the front foot"
<b>inside edge</b> as he looks to drive against the turn. Not close to the pitch of the ball and he's lucky this flies past short leg
"tossed up outside off, meets it on the full and sweeps to deep midwicket"
"full on leg stump, blocked on the front foot"
"short ball outside off. Gets back to try and pull, but it slides from under his bat. Was looking to drag it from a long way out"
"short of a length at off stump, blocked off the back foot"
"length outside off, left alone"
"length outside off, opens the face and guides it to gully"
short and into the hips. Clips it to deep square off the back foot
"short on off stump, blocked off the back foot"
short of a length outside off. Punches to mid-on and catches Dilruwan napping to steal a single
"length ball down leg side, left alone"
"length on middle stump, defended to leg slip off the inside half"
"full outside off, dead-batted down the pitch"
short of a length and down leg side. Whipped to deep backward square off the back foot
"tossed up at leg stump, driven straight to mid-on"
"length ball down leg side, left alone"
"floated on leg stump, blocked on the front foot"
"short of a length on leg, defended into the turf on the leg side"
"length outside off, backs away and punches to mid-off"
"full on leg stump, flicks into short leg"
length ball wayyyy down leg side and spinning even further. It's a wide
"full on leg stump, dead-batted into the leg side"
"<b>pings off the glove</b> as this acts naughty outside off. He's on the back foot to try and defend, it floats wide of slip"
"tossed up outside off, mistimed reverse sweep goes to deep point's right"
"tossed up outside off, blocked on the front foot"
"tossed up outside off, defended into the leg side"
"length at the stumps, dead-batted on the front foot"
"tossed up outside off, stabs through cover off the front foot"
"full on leg stump, flicked through the leg side"
"tossed up at off stump, drilled back at the bowler"
"length on leg stump, goes back and clips to deep square"
<b>uppish</b> but no one in the infield square on the leg side. Another length ball climbs as he gets on the back foot and whips
"full on leg stump, flicked to deep square"
full outside off. Stretches forward for the reverse sweep and cops it on the boot
"short on leg stump, whipped to deep square off the back foot"
"length on middle stump, dead-batted into the pitch"
"tossed up outside off, meets it on the full and sweeps to deep midwicket"
"full on off stump, blocked into the leg side"
"full outside off, blocked into the leg side"
"tossed up at off stump, blocked into the leg side"
"full on leg stump, swept firmly. Square leg dives to his right and stops this but he can't prevent the single that <b>gives Bavuma a fifty</b>. Good, positive knock."
"tossed up outside off, driven with the turn to extra cover"
"<b>jumps</b> high and wide outside off from short of a length, taking a lot of the soil with it. Leaves it alone"
"arm ball on middle stump, defended off the back foot"
"yorker outside off, slices to point"
"full on off stump, blocked into the covers"
"short of a length and lifting in at the hips. Watches closely and dabs, very late, between leg slip and short leg"
"expertly done. This is full outside off and he's put himself in a hole with the stride across. But in the end, he's got the bat around quickly to short-arm jab this towards the third man boundary. Deep point runs across and puts in the slide, can only manage to parry it into the boundary"
"length at the stumps, dead-batted into the pitch"
"full on off stump, blocked on the front foot"
"legbreak, full on leg stump. Blocked down the pitch, with the turn"
"full outside off, blocked on the front foot"
lobbed up wide outside off. Left alone
"full outside off, stays deep in the crease and slices to point's right"
"length at off stump, blocked on the front foot"
length on off. Steps out and stops immediately as this one dips rapidly. Manages to squeeze it off the outside half
<b>nice bowling.</b> Floated wide outside off. Draws him in and makes him drive away form the body. Thick outside edge to point
"short of a length outside off, blocked on the front foot"
"length outside off, blocked on the front foot"
"short of a length outside off, blocked off the back foot"
"<b>just evades slip.</b>...oh forgive my excitement, that looked like he had reverse swept onto his boot when in fact it was a bump ball that bounced over Mathews"
"length on leg stump, top-handed swipe to get it to deep square. <b>That's the 100 for their partnership</b>"
"short of a length on leg stump, pushed into the turf with soft hands"
short of a length and ripping into the body sharply. Cramped as he looks to whip this
"length on off stump, pushed uppishly into the off side"
"short on middle stump, swivels and pulls straight to square leg"
"tossed up wide outside off, left alone"
"full on leg stump, pushed into the leg side"
<b>inside edge</b> as he plays for the turn at off stump. It's a slider from Herath. How many have fallen to this ball?
"length on off stump, blocked on the front foot"
"length on off stump, defended with soft hands"
"full outside off, blocked on the front foot"
"short and wide outside off, backs away and chops to deep point's right"
"length and in at off stump. Spits up and beats the inside edge as he goes forward. It's a big stride, he's struck outside off"
"length on off, blocked on the back foot"
"length outside off, dead-batted on the front foot"
"length ball on middle stump, swept to deep square"
"full outside off, pushed to extra cover off the front foot"
"length outside off, left alone"
"length outside off, blocked on the front foot"
<b>leading edge</b> as he makes a late decision to flick against the turn from outside off
"length outside off, waits for it to arrive and stabs it wide of slip with soft hands and an open face"
"short of a length at leg stump, tapped to midwicket off the back foot"
length ball spitting up from a length on leg stump. Raps him on the pad
"full on leg stump, flicked to deep midwicket"
"length ball down leg side, Dickwella can't hold on as it bounces up at him"
"short on middle stump, whipped to midwicket off the back foot"
"length on leg stump, blocked on the front foot"
"length on middle stump, paddle to deep square's right"
"length ball pitches on middle, rises above the bat as he looks to sweep, then above leg stump, and then past Dickwella's left forearm"
<b>inside edge onto boot</b> and past the keeper's outstretched leg as he looks to sweep from outside off
"length on off stump, gets forward and flicks to midwicket"
"lovely shot. Steps out, meets it at the pitch outside off and bludgeons it between stumps and non-striker. Full control"
"short of a length on middle, tapped to middle off the back foot"
"tossed up at leg stump, inside half of the bat as he defends on the front foot"
"full on off, pushed down the pitch off the front foot"
"length outside off, pushed into the covers with the turn"
"length on off stump, dead-batted into the off side"
"full on off stump, blocked into the covers"
tossed up on off stump. Blocked into the leg side
"length on middle stump, steps out and pushed down the pitch"
short of a length and turning into the pads. Clipped to deep backward square
length on leg stump. Controlled reverse sweep to deep point's left
"length on middle, swept neatly to deep backward square"
"length on middle stump, whipped to deep midwicket off the back foot"
short and into the hips. Whipped to deep square's left
"<b>but that's the end of the partnership!</b> Herath has had a hard time finding the perfect amount of turn to get the edge. Big spin early in the session today and he beat Bavuma many times on the front foot. But this time, it's on middle and off, and it's sufficient movement away as Bavuma presses forward. Once again, Herath has done it. It's a sharp catch from Dickwella too. A splendid innings from Bavuma ends. South Africa back on the mat again. Such slender margins."
"<b>hi, I'm Quinton.</b> Tossed up outside off, front foot planted to the pitch and whippy reverse sweep to find the point boundary"
"and another. Tossed up outside off, reverse sweep out to deep point"
"length on middle stump, blocked on the front foot"
"<b>beaten</b> down leg side as he looks to play the reverse sweep again. Leg slip is caught off guard, fumbles it"
"full on off stump, blocked on the front foot"
short of a length and in at leg stump. Rapped on the thigh guard as he looks to get on the back foot. Going down
"<b>pitches on leg, ends up at slip.</b> That's huge turn and he has no clue as he brings down an angled bat at this"
"length outside off, stays balanced and punches through cover with the turn"
<b>past the outside edge.</b> Short of a length and spinning away as he gets forward
short of a length turning away outside off. Squares him up as he defends off the back foot
arm ball at off stump. Well read. Solidly defended on the front foot
"full on off stump, defended past silly point"
"full on off stump, dead-batted into the pitch"
"length on off stump, whipped to mid-on off the back foot"
length ball down leg side. Looks for the reverse but it's too far away
"<b>reviews an lbw decision</b> after Tucker gives him out. De Kock is very deep in the crease as he looks to defend with an angled bat. Turned a long way. Is that going down leg? Sri Lanka only need an umpire's call. This had some bounce on it too...close...<b>but it's umpire's call!</b> QDK is gone and suddenly, it's Sri Lanka's session. Rangana Herath, you absolute legend."
"yorker length at off stump, jammed into the pitch"
"length on leg stump, nudges with the turn to deep backward square"
<b>large</b> turn. Too much to get the outside edge of Rabada who is defending in front of off
arm ball slides in at middle. Just manages to get his bat in front of the pad and block this
length and turning away from off. Beaten as he chases on the front foot
"short of a length, turning and keeping low as he goes on the back foot. Beaten"
"short of a length at middle stump, Turns it towards mid-on off the back foot"
"short of a length on middle, pings off the inside edge as he defends"
length and wide outside off. Skids past the outside edge as he looks to defend off the front foot
<B>outside edge</b> falls sort of first slip as he defends inside the line on the front foot
"full on off stump, driven back down the pitch"
"<b>flicked aerially</b> from leg stump. Not sure he's in control, but he's safe. Long-on dives to his left and keeps it to one"
"length on off stump, blocked from the crease"
length ball turning sharply past the outside edge as he gets forward
full on leg stump and a loud appeal for lbw as he looks to jam this into the pitch. Might have got bat on that
"length at the stumps, blocked"
"length on off, pushes into the off side with the turn"
legbreak rips in sharply and catches him on the pad in front of leg stump. He didn't pick that
full toss on middle stump. Rabada loves it. Stands tall and slaps it over the non-striker
"full on middle stump, blocked on the front foot"
"short of a length and spinning in at the corridor, chopped to mid-off's left off the high part of the bat"
"length on leg stump, stabs away from the body, but gets it where he wants. Out to deep square"
"length on middle stump, blocked close to the front pad"
"good take from Dickwella. Plucks this high, almost chest height, to his left. Rabada looking to drive on the up can't make connection as this turns and climbs"
"length on off, blocked on the front foot"
"length ball on leg stump, pushed into the leg side off the front foot"
"floated up outside off, thick outside edge as he looks to drive without a big stride. Rolls out to point"
"length ball skidding in towards off. A risky looking sweep, but well connected. Both with bat and with short leg, who deflects it square"
"length on middle stump, blocked on the front foot"
"length ball outside off, skidding straight on and past the outside edge"
"full at off stump and a glorious, flowing drive to bisect Herath and mid-off. So coolly done."
"tossed up outside off, pushes forward and gets it wide of mid-off using his wrists"
"length ball wide outside off, left alone"
"length ball outside off, blocked off the thick inside edge"
"short of a length, ripping away from off. Left alone"
"no attempt to get to the pitch as he sways at this length ball outside off. The bat speed of Lara, the feet of McGrath. Beaten on the outside edge"
"full on leg stump, gets to the pitch and flicks past Herath at mid-on. Nice and easy."
tossed up outside off. Eyes light up as this lands in cover-driving area. But he's gone too hard. Jams it into the turf and it bounces over extra cover. Mid-off cleans up
"length on off stump, blocked on the front foot"
"<B>shot of the match contender.</b> My goodness that's gorgeous. Length ball on middle stump. Jumps down languidly, makes the pitch and pulls out the perfect golf swing to send this high, straight over the bowler"
"full on off, blocked on the front foot"
<b>spins past the inside edge</b> and hits him on the back thigh as he presses forward
"length on off stump, skids straight on. Watched closely as he defends on the back foot"
"length ball outside off, looks to get his hands through this drive. It skids on with the angle and trickles past slip off the outside half"
<b>beaten.</b> Another skidder from around the wicket. Length and outisde off. Beaten as he looks to defend
short and down leg side. Gets on his back knee and caresses this past leg slip
"full on leg stump, flicked to deep midwicket"
"length outside off, blocked on the front foot"
<b>brave leave.</b> And a huge grin. Rabada expects this length ball to turn away as he puts in a picturesque leave. But it's come back with the arm ad perfectly avoided everything on its way to the keeper
"<b>is that it?</b> Yes it is! Maiden Test hundred for Theunis de Bruyn and you can bet it's been one of his most challenging knocks ever. Confidently gets down at this length ball on middle and paddles it very fine, keeping his eyes on it, keeping his shape, keeping his wits - everything he's done all innings long. Very impressive."
"yorker length, dead-batted"
"full on off stump, blocks into the pitch"
"length outside off, rips past the outside edge as he looks to defend"
"<b>five for Herath!</b> This is mastery. It's the work of a man who has 34 five wicket hauls. He has made South Africa's best batsman look like No. 11. What a ball this is. Pitching on the same spot as the previous one, maybe mariginally fuller. Seam pointed into the off side, but it's an arm ball. De Bruyn is looking to leave, but it's skidded into off stump. Takes the best to get the best. An angry roar from Herath as punches the air. This lion doesn't age."
"length on off stump, watchfully defended on the front foot"
"length on off stump, bat-pad into the off side, along the floor"
<b>taken at first slip.</b> The new ball is doing its job and the end is nigh. Length ball turning and climbing away from off. Rabada defends away from the body. Mathews takes an easy one to his left. Straightforward stuff.
length ball skids past the outside edge as he pokes forward outside off
"length on middle stump, blocked on the front foot"
"length on middle stump, blocked on the front foot"
"<b>pummelled.</b> Length ball outside off, spinning in sharply, so naturally you must hit it to deep midwicket. Swings and connects sweetly with the slog"
"<b>bring it on, says Steyn.</b> Herath slapped him over the midwicket earlier. He returns the favour by jumping down the track and slicing him into the boundary padding at long-off"
too good for Steyn. Rips past the outside edge as he looks to block
"length on off stump, dead-batted into the pitch"
"full on off stump, inside edge onto pad and into the turf. Herath enquires about the lbw, it's turned down by everyone around him"
"<b>Herath wins the duel</b>, Sri Lanka have the match and the series. Steyn jumps down the track and isn't to the pitch of this length ball. Looks to slog, gets it off the toe-end and it's high, straight over the bowler. Long-on gets under it and takes with a reverse cup"
