"full and holds its line outside off, moves forward, meets the pitch and steers it to cover"
good length and angling into a solid defence
"short and slanted down leg, the batsman glances but this is too wide down leg"
"crunchhhhhhhed away. Overpitched and outside off, Kayes leans forward and drives it to the right of extra cover"
"full and angled into the pads, nudged away to the left of the leg umpire"
"good length and outside off, Tamim drives a fair way away from the body and swishes to cover"
"tight line on off stump, Tamim is forward to deal with this full one"
""
"bouncer just outside off, rocks his head out of the way"
"pitched up and holds its line on fourth stump, Tamim shoulders arms"
"short and angled in at the body, Kayes hops and fends square on the leg side"
full and angling into off - the right line and length - Tamim presses forward in defence. Southee has a aim at the stumps and hits Tamim on the backside. The batsman isn't pleased
"bouncer outside off, Tamim gets under and evades it"
"half-volley outside off, Tamim brings out a majestic drive, but finds the man at extra cover"
"dug short on leg stump, Tamim swats it on the back foot to long leg"
"keeps it short and outside off, not short enough to trouble Kayes. He picked the length early, rocking back and pulling it over square leg for a six"
"full and angled in on off, no lateral movement, confidently pushed on the front foot to mid-on"
picked off the pads to the square leg fence. Sweet timing. Too full from Boult
"good length on off, Tamim stretches forward, jabbing drive back to Boult"
"short ball outside off, 138.5ks, leaps off the deck. Tamim is late on the hook. He attempted it although there was a man in the deep. Beaten in the end"
"nice and full on middle, Tamim knows there is no mid-on, and pushes through that vacant area"
"short and wide outside off, Kayes drops his wrists on it"
"tossed up liberally on off, defended back"
gets forward and pushes to midwicket
"turning into the pads , flicked away behind square on the back foot"
"straight ball on middle, calmly blocked back to Santner"
driven from outside off to long-on on the front foot
"full on off, Tamim moves forward and pushes it back to Santner"
"starts off with a ripping bouncer(what else?) on off, Kayes sinks under it"
"another lifter, forces Kayes into ducking again. Wagner throws a stare at Kayes"
"short on leg stump, rides the bounce, and tucks towards long leg"
"back of a length on the hips from around the wicket, clipped away behind square"
"short and angling away, ducks under. Third bouncer of the over - no-ball, and he gets a warning from the umpire. He is keen to give it back after being hit on the helmet a few times earlier in the day"
"full on middle, inches forward and plays it back"
"pitched up and outside off, driven to mid-off"
"flighted on the pads, worked through midwicket"
"turn and bounce for Santner, starts outside off and spins in. Inside-edged onto the thigh"
"flatter and turns in, blocked to leg"
"goes low, sweeps a straight ball from the stumps to long leg"
"looped up on middle, defended"
"back of a length, pitches just outside off and turns in. Tamim negotiates in on the back foot"
"Wagner runs in hard, hits the deck harder, finds <i>big bounce</i> from a length. Hops and fends it away through vacant gully. Kayes was caught in an awkward tangle"
"proper bouncer on the leg stump, ducks under it"
"short on off, Tamim hangs back and works it away towards midwicket"
Tamim rises with this short ball outside off and diffuses it in front of cover
"short ball on the leg stump, Tamim rides the bounce and guides it to the right of leg-gully"
"short and outside off, Kayes now rides it out to third man. Well played"
"short and spins back in on middle, Kayes rocks back and punches it to Santner"
"slides on middle, blocked to cover point"
starts just outside off and turns in to take the thigh pad as Kayes holds his bat up and leaves
"short on off, goes back and punches the ball wide of short leg"
nudged square on the leg side
"straight ball on off, Kayes plays for the turn and wafts it square on off"
"short ball outside off, Tamim drags his bat inside the line and drops his wrists on it"
"short and angled in, very close to the off stump, sails over the shoulder as Tamim arches his back and lets it go"
"bouncer outside off, Tamim drops his wrists again"
"just short of a good length on leg stump, Tamim goes deep in the crease and fends the ball towards midwicket"
rides the bounce of this short one outside off and secures a single to point. Kayes dishes out a full-length dive and makes it. The fielder (Santner) can't throw the stumps down
"short and outside off, Mominul holds his bat up and leaves it"
"tossed on the leg stump, defended in front of short leg"
"reverse-swept from off stump through point. Where did that come from? Santner chases hard, slides at the edge of the boundary, might have been in contact with the ropes while sliding. Doesn't matter. It's an <b>all-run four</b>"
"tossed on leg, defended"
"Santner disturbs the off bail. Good length ball, starts outside off and spins back in out of the footmarks.  Tamim misjudges the length. Goes back and attempts a late-cut. A front-foot push to cover would have been the ideal shot to that. The ball beats him and hits the top of the stumps. Bowled'em"
""
"liberally tossed outside off, driven off the inside half to the left of the bowler"
"Wagner greets Mahmudullah with a lifter on leg stump, fended to the right of short leg"
""
"short on off, flapped away square on the leg side"
"hip-high short ball on leg stump from around the wicket, it would have been a good length ball to another batsman. Pulls behind square and secures a double"
"short on middle and leg, fended to leg"
"dug down the leg side, shuffles inside the line and leaves"
"flighted full on middle from around the stumps, dead-batted"
"short and turns away, goes back and punches out to cover"
"slower and angled in on off, defended to the left of short leg"
"arm-ball, whipped on the back foot past midwicket's right"
"flighted on off, quietly kept out"
"looped up and outside off, eased down the ground to the right of a diving Santner. Beats mid-off to his left. Excellent timing"
"lifter on leg stump, Wagner continues to pepper Bangladesh with short balls. Ducks under"
"short and outside off, drops his wrists on it"
"Wagner has reward for the short-ball attack. Mahmudullah walks off, caught down the leg side. <b>Bad news for Bangladesh</b>. He shuffles across the stumps, this is short and down the leg side. Attempts a leg-glance, can't get enough bat on it. Tickles it behind to Watling. Careless high-five from Wagner, nearly pokes Watling's right eye"
"pitched up and angling away outside off, left alone"
"bouncer on leg, flies off the surface ducks under it"
""
"tossed on leg stump, blocked to short leg"
"slides in on off, plays inside the line and wafts to cover"
"back of a length and spins away wide outside off, slashes loosely and watches the ball bounce past the edge"
"full and outside off, some turn again, driven to mid-off"
"tight line on off, defended"
"arm-ball rips in with extra bounce, 96ks, negotiated on the back foot"
"back of a length and on a set of stumps outside off, ignored"
"length ball on off, works a single to wide mid-on"
"<b>brilliant work from Santner</b>. Spears a direct hit at the non-striker's end to catch the nightwatchman - Mehedi - short. Santner runs back and across to his left from mid-on, slides, releases the ball quickly and nails the stumps with pinpoint accuracy. Full and holds its line outside off from around the wicket, Mehedi does not meet the pitch and drives straight of mid-on. There is a mix-up between the wickets, Miraz looks for the second, he is late to undo his steps, and that is that on day four. What a frenetic last half hour!"
"good length and holds its line outside off, beats the outside edge"
"much fuller outside off, driven to cover"
dug short and down the leg side. Mominul lifts his bat skyward and shuffles inside the line
"tossed up on off, no turn, defended to the off side on the front foot"
"full and outside off, driven to mid-on on the front foot"
"turning down leg, left alone"
"straight ball on middle and leg, pushed to the left of the bowler"
"What was that, Shakib? Careless shot, very careless. Mid-on is inside the circle and the batsman just scoops up a simple catch to that fielder. He falls for a five-ball duck after a record 217 in the first dig. Tossed up much higher and spins in after starting outside off. Shakib attempts to swing hard, loses his shape in the process, and makes a royal mess of it. Easy catch for Williamson"
"full and holds its line on off, defended on the front foot"
"full and just a shade outside off, an unfazed Mominul flicks it away to the left of midwicket"
quick bouncer outside off with extra shoulder. Mominul has his eyes locked on the ball before slipping underneath
"short and outside off, forces the batsman to duck under it again"
"short and wide outside off, leaps and scythes it over a leaping backward point. Hit in the air but well over the fielder"
"second bouncer of the over, Mominul gets under"
"short and aimed at the throat, ducks under again"
"pitched up and outside off, Sabbir gets forward, meets the pitch, and drives to the left of extra cover"
"drifts in on off stump, blocked back on the front foot"
"change-up. Much quicker and flatter, darts in, defended on the back foot"
"tossed up, hint of turn, Santner snatches the outside edge. Rolls towards point"
Santner finds turn off the pitch again. Sabbir has a crease-bound waft and edges it to the right of a diving slip. Gripped in the surface and encouraged Santner to toss it up higher
"half-volley outside off, Sabbir punishes it. Driven hard through the covers"
"short on middle, fended"
"short and down leg, pulled away fine of Boult at fine leg"
"shorter and angling away outside off, Mominul ducks under it"
"short and outside off, more ducking from Mominul"
"back of a length and angled in, hits the top of the bat. Punched back down the pitch"
"back of a length and outside off, back-foot punch to cover"
"drifts in, prodded to the left of short leg off an inside edge"
"good length on off, Sabbir is right behind the line in defence"
"pitched up and outside off, driven to mid-off"
"straight ball on middle, blocked"
"full on off, played to cover"
"good length and angled in, blocked to short leg"
"full and outside off, opens the face and glides it square through the off side"
"full on middle and leg, driven through mid-on. Sabbir wants three, Mominul isn't interested. Watling screams 'keeper, keeper, keeper'. But De Grandhomme throws it to the bowler's end, where Sabbir makes it in the end. <b>Bangladesh get away with this mix-up</b>"
"short, ducks under it"
"short on off, blunted to cover on the back foot"
"back of a length and outside off, shuffles across and whips to midwicket"
"short and down leg, Mominul sways inside the line and lets it go"
"hangs it up in the air outside off, eased to mid-off. Driven crisply but straight to the fielder"
""
"back of a length and outside off, punched to cover on the back foot"
"flies away to the left of Taylor. <strong>Too difficult to call it a drop</strong>. Short and quicker outside off, steps back and edges a cut. The outside edge flies away to slip's wrong side. Taylor can't even get a hand to it"
""
flatter and angling into a back-foot defence with the head over the ball
"pitched up and outside off, drives on the up, ends up scooping the ball in the air to the right of extra cover"
"full and wider outside off, drives away from the body and misses"
"full and outside off, left alone now"
"Mominul has been uncertain with the drive throughout this over. That's because Wagner had pushed him back with the short stuff. Mominul now nicks it to de Grandhomme at gully. Full and wide outside off, Mominul is nowhere close to the pitch. Drives away from the body and this outside edge flies to hand. <strong>Bangladesh are effectively six down with Kayes not available to bat</strong>"
"short ball, tucks him up for room first up, Mushfiq loosens his grip, avoid further injury to his finger. Splices off the handle fine of leg gully now"
"short on leg, fended fairly straight to leg gully now"
""
"pitched up on off, defended with a straight bat"
"hint of turn outside off, left alone"
"full on off, smothered on the front foot"
"good length, drifts in on off, blocked"
flicked to square leg
""
"banged in short on middle, Mushfiq looks away, takes his eyes off the ball and somehow hooks it to the right of short leg"
"back of a length and angling across off, left alone. Watling was venturing down leg before going in line with the stumps"
"more short stuff, <strong>pings the glove</strong>, nearly lobs to short leg"
"bouncer outside off, ducks under it"
""
"flighted outside off, driven to mid-off on the front foot"
"turns away outside off, dabbed to cover with soft hands"
jabbing drive to mid-off after backing away outside leg
""
"tossed on middle, defended to silly point"
""
""
"short on middle, hops and fends to cover. He wrings his hand in pain"
"chest-high short ball on middle and leg, Wagner inflicts more pain on the injured Mushfiq. He somehow fends to leg"
""
"short ball shading outside off, fended in the air past leg gully"
""
"flighted on off, hint of turn, defended with an open face"
""
"full and outside off, clears the front leg and shovels a drive to cover"
full and angling into a push to mid-on
""
"starts outside off and straightens, tantalisingly close to off, brave leave from Sabbir"
"bouncer, aimed at the head, Mushfiq ducks under it"
"bouncer on middle, ducks again"
"<strong>Dropped by Southee diving to his left at leg-gully</strong>. He goes with both hands but the ball pops out. Short and rises on leg stump, cramps up the batsman for room. Mushfiq fends it in the air and escapes"
fended in the air again this time well wide of Southee
"short of a length on middle, kept out"
"lifter on middle, Sabbir now ducks under"
"floated up outside off, driven to the left of a wide mid-off"
"tight line on off, defended on the front foot"
steps forward and drives..... into the legs of silly point who takes the blow
"even fuller and outside off, <b>seam-up from Santner</b>, stabbed back to him"
"full and outside off, driven to cover"
"blocked to silly point, coming forwards"
"ripping bouncer aimed at the chest, Mushfiq leaps off his feet, throws his hands in front of his face and somehow fends. That should hurt"
"short on leg, hops, looses his grip, takes his bottom hand off and defends"
"hip-high short ball, allows him to pull to long leg"
fended to short leg
"bouncer on leg, ducks under"
"around the wicket, short, angled in, hops and fends to short leg"
"flighted and outside off, prodded to the left of silly point"
"slightly shorter, defended on the back foot"
"starts outside off and drifts in, paddles and misses"
"flighted on middle, defended with the bottom hand off the bat"
""
""
sways his upper body out of the way and evades a short ball outside off
"short and angling away, Mushfiq sways away again"
"fuller now, angling away wide outside off, covers his off stump and lets it go"
"lifter angling away, more swaying from Mushfiq"
"not as short as the previous ball, angled in, but Mushfiq's response is the same"
"good length on off, hangs back and defends to cover"
left alone outside off
"full and outside off, left alone again"
"tight line on off, defended"
played back to the bowler
"full and angled in, kept out"
"short and slides in with the arm, defended to leg"
"good length and angled in, defended"
"swings away outside off, full, left alone"
tapped to point
"full and angled in, defended"
"bouncer, angled in, ducks under it"
left alone outside off
"full and slipping down leg, left alone"
"<strong>Boult drops a return catch to his left.</strong> Full and angling away outside off, swings away, from over the wicket, the batsman drives hard and skews it off the inside half. Boult  goes with both hands but can't cling on"
"back of a length and outside off, played with soft hands to gully"
""
"short of a length and angling across off, stands tall and punches to cover"
"full and angling away outside off, gets forward and slices a drive through the covers. <strong>Sabbir's first runs in 51 minutes, his first since the 26th over</strong>"
"short on leg stump, ducks under"
"short and angled across off, ducks under again"
"lifter, angling away, Mushfiq leaps and spars at it, the ball rolls between gully and backward point"
"short and angling away, Mushfiq gets under"
"full on off, pushed through mid-off"
"short on off, kept out"
blocked to cover
"full and outside off from around the wicket, pushed to cover"
loosens his grip and defends to cover
left alone outside off
"short on leg, ducks under"
""
"short on leg, fends to leg"
131.2ks short ball down leg. Was there a clicking noise? Southee thinks so and <strong>NZ review</strong>. Sabbir hooks and Watling collects the ball. RTS picks up nothing. The ball seems to have bounced over the bat. Sabbir survives. Umpire Reiffel's on-field not-out call is upheld
sways away from a short ball outside off
fended off the glove to the right of short leg
"135.4ks short ball, clatters into the helmet of Mushfiq. He collapses in pain. Mushfiq looks away, takes his eyes off the short ball, and is <strong>struck flush on the back of the helmet</strong> just behind his left ear. Mushfiq misjudged the bounce here and he looks stunned. NZ's players show concern for Mushfiq; Tamim also runs into the field to check on his team-mate. <b>An ambulance enters the field, Mushfiq is stretchered off</b>."
"low full-toss, shapes in, inside-edged onto the pad. Taskin weathers the lbw appeal"
"full and holds its line outside off, edged between slips and gully. The ball rolls away to the boundary"
opens the face and steers to point
"half-volley outside off, creamed away to deep cover. Excellent sliding save in the deep from Wagner"
"short of a length and outside off, jabbed to cover"
"bouncer, angled in, ducks under it"
"short and outside off, arches his back and leaves. Taskin is exposed to Southee"
"full on a sixth-stump line outside off, left alone"
""
""
""
"pitched up and outside off, poked into the covers"
"full and holds its line on off, capably defended on the front foot"
"nice and full outside off, seams away past the outside edge"
"wide of the crease, holds its line outside off, recklessly slashed past the cordon to the third man fence"
"back of a length and outside off, stands tall and punches solidly to cover"
"short and angled into the hips, tucked around the corner"
"full and outside off, driven on the up, straight to cover"
"dug short on off, Sabbir gets under it"
"back of a length and slanting away outside off from over the wicket, left alone"
"good length and angling away outside off, Taskin opens the face and defends towards point"
"much fuller and angling away outside off, this length tempts Taskin into driving away from the body. Beaten neck and crop"
"pitched up and angling away, much closer to off. Taskin had to play at this. Beaten again"
"full and outside off, drive and a miss in the channel"
defended with soft hands to gully
"short and wide outside off, flailing cut to the left of sweeper. Wagner can't cut it off"
"length and outside off, played up to cover"
""
punched away to the left of sweeper for two
full and angling into a solid defence back to the bowler
"back of a length and angled in, drops to cover"
left alone outside off
pitched up and slanting away past the outside edge
wide enough outside off to let another one go
"full and angling across off, Taskin lets it be"
"full and angled in on off, pushed through mid-off for one"
"short and down leg, beats the hook, too quick for Sabbir is Southee"
"back of a length and holds its line outside off, Taskin shoulders arms wisely"
"tight line on off, Taskin presses forward and defends with a straight bat into the cover region"
"overpitched on the pads, Taskin cashes in, flicking it away over short leg. Nicely played"
"<strong>third drop of the session</strong>. Latham shells it at forward short leg. Full and angled into the pads from over the wicket, Taskin prods in the air. Latham does not stay low, and drops a regulation catch"
"bowled'em. And Latham will be a relieved man. Ripping reverse-swinging yorker, shoots through the defences of Taskin. No assistance needed from the fielders"
"full and zipping away outside off, prods and misses"
"short from around the wicket, Sabbir drops his bat and <strong>wears it on the arm</strong>"
"waist-high short ball on middle, Sabbir takes it on and pulls in the air, just short of long leg"
"keeps it short, angling away outside off, Sabbir looks away. Hooks and does not make contact"
"length and angling away, Sabbir was expecting the short ball. Fended to cover"
"Appeal for caught behind. Has Sabbir gloved it behind? Umpire Reiffel's finger goes up. <b>Sabbir chats with his partner and reviews</b> Chest-high short ball down the leg side. Sabbir does not back down from the challenge, although it's the second last ball before lunch. Replays, particularly the side-on angle, show the ball <b>brushed the arm guard</b> and looped behind to the keeper. No bat, no glove involved. Sabbir survives. Umpire Reiffel reverses his on-field call"
snorter. Chest-high short ball angling across off. Sabbir is equal to the task. Sways his upper body out of the way
"starts off with a sharp short ball, Kamrul takes his eyes off the ball and ducks. He is <b>smacked on the shoulder</b> just below the helmet. NZ continue to pepper Bangladesh with bouncers"
follows the short ball with a full one on off. Rabbi keeps this one out
"good length and on a fourth-stump line, Rabbi angles out a defence towards point"
"pitched up on off, Rabbi inches forward and jams his bat down on the ball"
"short and angling away outside off, 134, Rabbi keeps his eyes on the ball before ducking away"
Boult throws it up very full and wide down the leg side. Rabbi attempts a glance but it's very wide down leg
"Southee begins with a short ball too, the line is on leg, ducks under it"
"back of a length on off, defended"
"Sabbir has timed the pants off this! Full on off, Sabbir reads the length well. He presses forward and unfurls a serene on-drive, straight of mid-on"
"short and down leg, Sabbir shuffles inside the line and lets it go"
"hip-high short ball on leg stump, Sabbir directs it to long leg with a simple pull. Rabbi now has to keep out the last ball of this over"
"good length, hurtles back in, bounces and takes the front pad. Impact in line, but looked like it would bounce over the stumps"
"full and wider than a set of stumps outside off, nothing doing from Sabbir"
"hip-high short ball outside off, Sabbir sizes it up and thumps a pull to the right of mid-on. Swatted away with great authority. Moves to 49"
"<strong>second half-century for Sabbir in his first Test away from home</strong>! Well done, Sabbir. He takes in the applause from his team-mates. Back of a length and angling away outside off, chopped out to point"
"full and angling away just a shade outside off, Rabbi covers up in defence"
"fullish and on middle and leg, resolutely blocked wide of short leg"
"short of a length and outside off, rides the bounce and punches to cover. He can't pinch the single"
"full and slanted in on off, prodded to short leg"
"full and holds its line on off, defended with bat and pad close together"
"back of a length and angled in, defended on the back foot to short leg"
"Southee is rewarded for his short-ball barrage. Rabbi takes his eyes off the short ball and ducks into it. The ball thuds into the left glove and pops up in the air, gully snaffles it"
"he is welcomed by a lifter outside off, Kayes is struggling to duck under it. Somehow does it"
"take that! Dug in short on middle, injured thigh or not! he steps back and hammers a pull to the square-leg boundary. Heroic stuff from Bangladesh"
"back of a length and angling away outside off, Sabbir steers the ball to deep point. Kayes can't run, so it's a dot"
"full and angling away outside off, wild swish and a miss. What are you doing, Sabbir? Calm down"
"and Sabbir loses his head. Slashed behind. In-between length - neither full nor short - and angling away wide outside off, Sabbir could have left that alone. He flays at it and thickly edges it behind. Dolly for Watling. Impressive innings under pressure from Sabbir nevertheless"
"full and wider than a set of stumps outside off, ignored"
"full and angled in, kept out"
angles out a defence to point and Roy survives
"tests Kayes with a lifter on middle stump, Kayes judges the bounce well enough and sinks under it"
"short on middle, Kayes attempts to go on the offensive. Steps away outside leg, flails his bat at the ball and misses"
"charges out, sees a short ball get big on him, top-edges a hook in the air to the right of midwicket"
"chest-high short ball on leg stump, brings out the pull and hits it hard fine of fine leg"
"bangs a short ball aimed at the throat, gets big on Kayes again. He aims to pull, then bails out, and fends it in the air. Drops onto the pitch"
"beats long leg again. Beware the wounded batsman, NZ. Kayes won't run, he can't run. He's dealing in boundaries. Hip-high short ball on leg or just outside, swatted away fine of fine leg again"
"pitched up and holds its line outside off, left alone"
"full and much wider outside off, left alone outside off"
"shortish and on a set of stumps outside off, Roy ignores it"
"back of a length and angled back in on middle, he stays leg-side of the ball and defends to the right of silly-point"
"another inswinging yorker, this one from over the wicket, shoots through the defences of Roy. Cracking delivery. It would have nabbed any top-order batsman. Mushfiq isn't here at Basin Reserve, <b>so NZ need 217 in 57 overs</b>"
"leg-stump half-volley, put away through square leg with the wrists"
"straying onto the hips of Raval, tucked around the corner"
"bouncer on off, Latham keeps his eyes on the ball before hunkering down"
"back of a length and on a fourth-stump line, you can still trust the bounce on this track on day five. Holds his bat up and leaves it on length"
"back of a length on middle and leg, Latham goes back and clips it away to long leg"
"short of a length, bounces over the off stump, as Raval also leaves on length"
"tossed-up offbreak outside off, turns away, beats the ambitious drive outside off"
"offbreak - natural variation - slides on outside off, ignored"
"full and slides in with the arm just outside off, Latham shapes to play before belatedly letting it pass at the last instant"
"tossed up on off, bends forward in defence"
"pitched up on off, quicker through the air, defended on the front foot again"
"dropped short and wide outside off, Miraz escapes punishment, as Latham only steps back and chops out to point"
"good length and angled across off stump, Latham protects his off stump and shoulders arms"
"good length on middle stump, Latham moves forward and defensively drops the ball into the cover region"
"too straight in line, clipped away to midwicket"
"bouncer on leg stump, leg-gully is lurking behind, so Latham ducks under it"
"Latham is super strong behind square either side of the wicket. This is sprayed onto the pads, Latham uses the pace and merrily flicks it away"
"nice and full, angling across off, Latham leaves it be"
"offbreak, slides outside off, natural variation, left alone"
"drifting down the leg side, beats the glance, and sneaks away between the keeper and leg slip for four byes"
"tight line on off, Raval plays back with the head over the ball"
"short but keeps low outside off, chops an under-edge to second slip"
"back of a length and outside off, skips back and punches out to deep point"
"shorter outside off, goes back and cuts it to backward point"
"good length and angling away just outside off, even if it had swing in, Raval would not have been in trouble. Left on length"
"back of a length and outside off, ignored"
"hip-high short ball outside off, skips back and pulls powerfully to square leg"
"similar ball outside off, Raval pulls powerfully again. This time he goes up and over midwicket"
"full and angling away wide outside off, no shot offered"
"good length, too wide outside off to draw a stroke from Raval"
"short on off, punched on the back foot past midwicket's left"
""
"skidder outside off, rushes Raval on. Goes back and forces it to cover-point"
"dragged short, goes back and under-edges a pull through his legs, rolls behind square"
"non-turning offbreak on off, dead-batted"
"short on the pads, whipped away square through the leg side on the back foot. Large square boundary, and it's just three"
"full and straight, turned away to the left of midwicket"
"going down leg, clipped to long leg"
"looped up on middle, the left-hander plays for some turn, and pokes an outside edge into cover"
"full and rolls on middle and leg, defended in front of the body"
"full on the stumps, played back to the bowler again"
"slower through the air on off, no turn again, dead-batted"
"throws this up on off stump, very full, driven straight of mid-on. Well-timed, and that ladies and gentlemen is the <b>first runs down the ground from NZ in this innings</b>, in the eighth over. Sums up the lengths Bangladesh have bowled"
defended to short leg
""
""
"flighted on off, dead-batted"
"flatter and drifts in , steps back and eyes the leg side. A leading edge pops in front of cover"
nudged on the front foot to midwicket as this was full on middle
"good length ball on middle, gets forward and smothers it"
"drifting into the pads, worked to the right of leg-slip"
"straight ball on middle, defended back to the bowler"
uses his feet and drives it right back at the bowler
"uses his feet again, meets a full ball and clips it to the left of the leg umpire"
"Miraz strikes with the new ball. Tosses it liberally outside off, invites the drive. Raval is on the move as he chips a return catch"
"offbreak, 80ks, bounces Williamson aims to turn it to leg, has to settle with an inside-edge onto the pad"
"tossed on middle and leg, shuffles across off and blocks to leg"
"now he errs short and outside off, allows Williamson to skip back and punch it away through the practice pitches square on the off side"
stretches forward and defends a full ball to short leg
"spins in from outside off, Williamson pads up to it"
tossed up on middle and leg. Defended
nudged off the pads to the right of a diving leg-slip
"low full-toss on off, whipped away to long-on"
"full on middle, defended to midwicket with a straight bat"
defended to leg again as this was full and straight on middle
"straight roller, dead-batted"
"advances down the pitch, meets a full ball and flicks it neatly through midwicket"
"<strong>Two wickets in two overs for Miraz</strong>. Played on. Just short of a good length and outside off, indecision costs Latham. He wasn't sure whether to cut or leave. Chops it onto the stumps off an inside edge. Lazy work from Latham"
"full on the stumps, driven through mid-on, the man is at long-on"
"shorter and outside off, Williamson skips back, opens up his hips, and cuts away through cover. No indecision, nothing, just precise footwork and timing"
worked to the right of short leg
"quick fizzer on off, poked back"
"slides on outside off, Taylor watches it through to the keeper"
down the track and driven to short extra cover who throws himself to his right and stops the ball
"uses his feet, shortens his length, not close to the pitch. Gingerly pushed to the left of short leg"
"fractionally short on off, stays low, Williamson goes low with it and controls a pull to deep midwicket"
"short and skids in, jammed out to leg as Taylor is cramped up for room"
"short and speared down leg, beats the pull, beats Sabbir, the stand-in keeper"
"looped up on off, bends forward and dead-bats it. Even a dead bat from Williamson is pretty"
"slightly short, goes back and blocks with an open face"
"quicker offbreak, whipped away in the gap at midwicket"
"full and drifts away outside off, gets forward and drives through the covers with some style"
"full, no turn, no drift, defended in front of off stump"
"straight ball on off, plays for the turn and edges it, does not carry to slip"
"full on middle, played back down the pitch"
"uses his feet, gets beaten in flight, but adjusts and whips the ball behind square for three"
"more round-arm than usual, safely negotiated on the back foot"
"full and straight, defended"
punched away to the right of mid-on
"slower and drifts in on middle, thrusts the bat in front of the pad in defence"
"spins into the pads, whipped away with the wrists square through the leg side for three"
uses his feet and slices an outside edge through point as he is beaten in flight
"slides in faster on middle, hint of drift, defended on the back foot"
defended to short leg's right on the back foot
"full on middle, defended to short leg again"
veers into the pads again whipped away for the second time in the over
"short on off, hip-high ball, rolls his wrists and swats behind square"
"back of a length and angled in, Williamson stands up tall and solidly pushes back to Taskin"
"full and outside off, carves out a drive to deep point"
"hip-high short ball outside off, Taylor steps back, gets on top of it, and swats to deep midwicket"
"very full and wide outside off, sliced out to deep point"
"lifter on off stump, Taylor looks to swat it to midwicket, can't get on top of it. Top-edges it in the air over leg-slip. Replays show there was no top edge. <b>Hits the helmet and lobs over</b>"
"tossed up on of, gets forward and blocks with a straight bat"
"full and straight, pushed back to Shakib"
"down the track, the ball dips, creating distance between the bat and the pitch. Driven to mid-on off the inside half of the bat"
"full on off, drifts in, chipped back to Shakib along the ground"
"Taylor uses his feet and cracks it back to the bowler again. Shakib throws it to Sabbir, Taylor hurriedly turns back and slides his bat in"
"short, angled in, kisses the flap of the pad and lobs to leg-slip. Taylor misses a pull. That was begging on its knees to be swatted away"
"short of a length and outside off, leans back and directs it to deep point"
"short and wide outside off, flayed to deep point on the back foot"
"short and outside off, drops his wrists on it"
"whoa. <b><i>That</i> air-borne Williamson punch</b>. Short and outside off, leaps off his feet as he meets the ball and regally punches through extra cover"
"short on off, now he steps back, precise footwork again. Gets on top of it and pulls it superbly to the right of the leg umpire"
"short and wide outside off, employs some force now, lashing it away through cover-point. Stayed leg-side of the ball and powered it away to the fence"
"full and drifts in on middle, nudged to leg"
"shortish on off, calmly punched down to long-on for one"
"very short and angling into middle and leg, Wiliamson goes deep in the crease. Pulls and finds deep midwickett"
shimmies out and quietly defends a shortish ball to short leg
"drifting down the leg side, Taylor goes low and does not make contact with a sweep. Too tough for Sabbir behind the stumps"
"back of a length and arrowed in on off stump, stands up tall and punchily plays it back to the bowler"
leans back and carefully places a shortish ball through point
clipped off the pads to midwicket
"good length and angled in on off, worked on the back foot to deep midwicket again"
"dropped short and outside off, leans back and deftly late-cuts it away past lone slip. Quite tricky to bowl with this field"
"slower through the air on off, the full ball is put away as well. Taylor goes low and uses deft touch again. Lap-sweeps it away fine on the leg side. Nobody there in the deep"
"full on middle, defended"
"flighted on off stump, dead-batted"
"shortish and drifts in, back-foot force to midwicket"
"sliding across off from over the wicket, late-cut away behind square on the off side"
"tossed up full on leg stump, defended to where short leg may have been"
picked off the pads but straight to square leg on the back foot
"half-tracker down the leg side, horrid ball, Taylor rocks back and duly pulls it hard over backward square leg"
"short and wide outside off, Williamson swivels back and rolls his wrists, pulling along the ground to the square leg fence. <strong>NZ need exactly 100 to win</strong>. Williamson welcomes Roy with a lovely four"
"this is even better. Short and outside off, leans back and late-cuts it behind point. Williamson is putting up a masterclass"
"short on off, hops up and whips it away to the right of mid-on"
"short and angled in, turned to leg"
"full and on a fifth-stump line outside off, rare false shot from Williamson. Hangs his bat out and watches the ball pass the outside edge"
"expertly late-cut between slip and gully. Back of a length and outside off, employs the latest of late-cuts and runs it away in that little gap. #Class. <strong>Races to fifty off 43 balls</strong>"
"low full-toss on off, Taylor swats it away to long-on"
"quick fizzer, defended on the back foot"
"pushed outside the leg stump, no turn at all, goes low, rolls his wrists and sweeps it behind square"
"down the track, takes a full-toss, and drives to mid-off"
leans back and punches out to the right of sweeper
"dangled outside leg, misses the sweep. <b>NZ have plundered 42 in five overs after tea</b>"
"short and outside off, short-armed away to the wide mid-on boundary"
"short on a fourth-stump, chopped onto the ground, bounces over the cordon"
"back of a length and outside off, knocked to cover. Williamson is eager for a single, Taylor holds his bat up and asks his captain to undo his steps"
"back of a length on middle, worked to midwicket on the back foot"
"back of a length on off, opens the face, stays leg-side of the ball and runs the ball to cover"
jabbed away towards point for the hundred partnership - the first between Williamson and Taylor at home in Test cricket
"tossed up just outside leg, no turn, Taylor prods it away off the inside edge to the right of diving leg-slip"
"sashays down the track, takes a half-volley, and drills it down to long-on"
"low full-toss on off, driven back to the bowler. Off the toe-end I suppose"
"short and speared down leg, Taylor would have swatted this half-tracker to the boundary nine out of 10 times. Misses out this time"
"full on the leg stump, poked to midwicket"
"full on middle, played back to the bowler"
