"length ball around off, cuts it towards covers and sets off. Scampers through for a single to bring Mathews on strike"
"length ball on the pads, tucked towards backward square leg. Lakmal had to put in the dive"
"sliding on to the pads, flicked past short fine leg for a couple of runs more"
"fuller on the stumps, lunges forward and blocks"
down the track and looks to clear long-on. Mistimes it completely as the ball bounces towards that fielder
"fuller on the stumps, pushes it towards the left of short midwicket for a quick single but a sliding stop by Ervine deprives Mathews to retain strike"
"and Lakmal takes a single off the first ball. Short of length outside off, punched behind point. It was an easy two but they decide against it"
"length ball on the leg stumps, Mathews moves across and looks to flick but misses. Wasn't far away from the leg stump"
"length ball around off, comes forward and blocks"
"short outside off, pulls it towards deep square leg"
"fuller outside off, looks to drive but misses"
"<b>beaten!</B> A length ball in the corridor, a bit of wobble there. Lakmal was hanging his bat out and it just goes past the outside edge"
"length ball on the stumps, shuffles across a bit and flicks it towards square leg"
"length ball around off, goes for the cut but ends up inside-edging onto the pads"
"flatter and quicker and angling in. Almost breaches Lakmal's defence, tucked away behind square leg in the end"
"fuller down the leg side, nudges it towards short midwicket for a quick single"
"fuller on the stumps, whips towards short midwicket"
"down the track and he looks to smash it over covers, fails to middle and the ball rolls towards long-on"
"length ball on the pads, flicked towards fine leg"
"length ball around off, comes forward and blocks"
"<b>falls well short of mid-off.</b> Was a length ball around off, Mathews was looking to go over the fielder but plays a touch early and ends up chipping it in the air"
"length ball around off, looks to drop and run but it went straight towards extra cover"
"length ball around off, looks to nudge on the leg side and get to the other end. Short midwicket was quick to the ball"
"and he retains the strike. Fuller around off, flicks it to the right of mid-on"
moves towards the leg side to this length ball and plays the cut but the ball takes the outer half and goes behind point. Moves to 190 with that brace
"length ball at the stumps, backs away and punches it towards the bowler"
"fuller on the stumps, pushes it towards short midwicket who fumbles and allows a single"
"short of length, goes back and pulls it towards deep midwicket"
"length ball outside leg, tucked away towards square leg"
"down the track and smokes it over long-on, gave it his all and got the desired result"
"short of length around off, pulls it towards deep square leg and hares back for the second"
"length ball around off, comes forward and blocks"
"fuller around off, comes forward and flicks it towards short midwicket"
"length ball outside off, pushes at it and gets beaten"
"length ball around off, pushes it towards covers"
"fuller around off, stays back and blocks"
"fuller on the stumps, defended"
"pushes it on the off side, takes a step down and Lakmal is already halfway through for the single but Mathews sends him back. Had to put in the dive as the keeper collects and has a shy at the bowler's end. No direct hit"
"uses his feet and hits it towards long-on, along the ground"
"<b>great stumping!</B> Fired in at the pads, Lakmal was looking to flick it on the leg side but misses, the momentum taking him out of his crease. The ball goes between his legs and Chakabva does brilliant work behind the stumps"
"<b>two in two for Raza</b>. Length ball around off and middle, Embuldeniya looks to defend but ends up playing inside the line, the ball crashes into the stumps"
"almost yorks the batsman. Fast, fulland straight but Rajitha just manages to get his bat down. Denies Raza the hat-trick"
"length but way outside off, Mathews misses out on the cut"
"length ball outside off, pushes it towards cover-point from the crease"
"length outside of, cuts it towards short third man"
"length ball at the stumps, wide of the crease. Defended"
"length outside off, finds the point fielder with the cut"
"length outside off, chops it towards covers and looks for a quick single but it went straight to the fielder"
"fuller outside off, drives it towards the cover fielder"
"fuller and wider, pushed towards the cover"
"tossed up outside off, pushes at it and gets a thick outside edge behind point"
"length ball on middle and leg, turns it towards short fine leg"
"fuller on the stumps, comes forward and defends"
"<b>and there's the maiden double-hundred for Mathews</b>. It took him 468 balls to reach there. Fuller on the stumps and he sweeps it over square leg for a boundary, Not a big celebration, just a raise of the arms"
"fuller on the pads, flicked towards short fine leg"
"length ball at the stumps, Rajitha goes for the sweep and misses. Struck on the back leg, in front of middle and leg. Would have taken out the leg stump"
"length in the corridor, blocked on the front foot"
"yorker length at off stump, jammed into the covers"
"length and in at the stumps, driven on the up, off the inside part of the bat to mid-on"
""
"length outside off, pokes at it away from the body. Thick inside edge to fine leg"
"short of a length on off stump, defended solidly on the back foot"
short of a length and climbing over off stump. Left alone
"full and wide outside off, left alone"
"length ball wide outside off, left alone"
"short of a length and just outside off, left alone"
"floated full and wide outside off, left alone. Hits the pitch and <b>rolls onto Dickwella's foot</b>"
"length at off, defended on the back foot"
"length outside off, left alone"
length and in at off stump. Shuffles and pushes to mid-on
"<b>first runs</b> in Tests. Length at middle, tickles it off the inside part of the bat to beat backward square's dive to the left. Pumps his fist, a sweet moment. Would never have thought he would be out batting in this match"
"short and down leg side, ducks that"
"length on middle stump, defended into the leg side"
""
"length on off stump, defended off the back foot"
"length at off stump, solidly behind the line to defend this"
"full and wide outside off, left alone"
"length and wide outside off, left alone"
"<b>past the edge.</b> Length and wide outside off, goes fishing and doesn't get close"
short of a length and angled into the corridor. Withdraws the bat to let that go
<b>a wild full toss</b> wide outside off. Left alone
<b>short ball doesn't rise up</b> as he looks to duck that outside off. He's down but it's narrowly past his helmet
"length on off, defended to backward point"
"length and just outside off, jabbed into the covers off the back foot"
short and up at the chest. Watchfully Defended into the leg side. Might have been in trouble if there was a short leg
"<b>big appeal for lbw</b> as he foxes him with a yorker. He's bowling around the wicket and this strikes him in front of leg. So fair to say that was going down. He didn't see it coming at all, lost his footing as he tried to flick"
"short of a length on middle, defended off the back foot"
"full and into leg stump, stays tall and whips it between midwicket and square leg"
"length outside off, left alone"
"length ball just outside off, left alone"
"length outside off, jabbed into the covers on the rise"
<b>outside edge</b> past second slip. Has a stab at one in the corridor this time and narrowly escapes the outstretched left hand
"length on off, pushed into the covers"
""
"length and in at middle, defended to mid-on"
"length and slanted into the pads. Looks to flicks and cops it on the front leg. Appeal turned down, another one going down leg"
"length outside off, pushed to the off side"
"length at the stumps, watchfully defended from the crease"
"length at off stump, defended on the back foot"
<b>a delayed appeal for stumping by Dickwella.</b> The batsman left this short ball outside off on the back foot. Dickwella postures to stump and doesn't take the bails off. The batsman lifts his foot to regain balance and THEN Dickwella takes the bails off again. But he is in
"length outside off, left alone"
"full on off stump, driven with the turn to cover"
"length on off, defended on the front foot"
"length at off, pushed into the covers"
"full on off, driven on the bounce to short extra cover"
"short at off stump, defended on the back foot"
"short of a length in the corridor, defended on the back foot"
"length outside off, defended with the hands stretched out away from the body"
"length outside off, defended into the covers"
"length at off, defended with a gap between bat and pad"
"short at off stump, defended on the back foot"
"short of a length, turning away outside off. Punched to cover off the back foot"
"length on off stump, defended on the front foot"
"full on middle stump, defended down the pitch"
"full outside off, defended to silly point"
<b>just past off stump!</b> Length ball angles in from the corridor as he leaves this. Probably expected that to turn away
"full on off, defended to midwicket off the inside half"
"length outside off, stays leg side and jabs this into the covers"
"full and wide outside off, reaches out for a flowing drive through vacant cover. But it appears he's got that off the low part of the bat"
"length and wide outside off, left alone"
"short of a length outside off, looks to punch, gets it onto his boot off the thick inside edge"
"short in the corridor, rooted in the leg side as he stabs this to gully"
"length ball wide outside off, left alone"
"length on middle stump, defended down the pitch"
"full on off stump, defended on the front foot"
"full outside off, jabbed to extra cover"
"length on off, blocked on the front foot"
"short of a length outside off, left alone"
"<b>caressed to the square leg boundary.</b> Tries the legbreak, whacks it in halfway down the pitch. It rises and dips on the batsman, so he's done well to keep his eyes on this and dispatch it"
"slapped past point. Short and wide outside off, no need to move the feet on that. Stays put and times it perfectly with the cut"
"<b>past second slip.</b> Length from around the wicket, straightens as he looks to defend. Thick edge along the floor"
"length and in at leg stump, defended to mid-on"
"length at middle, blocked on the front foot"
"short of a length and wide outside off, left alone"
"length on off stump, defended on the front foot"
"short of a length outside off, cut to point's left"
"full and wide outside off, left alone"
"length outside off, rides the bounce and slices this to backward point's left"
"length on off stump, blocked on the front foot"
"short of a length outside off, poked into the covers"
"full outside off, driven to point"
"length on middle stump, clipped to short leg"
"length on off, defended off the back foot"
"short of a length in the corridor, gets leg side of it to let it go"
"length outside off, left alone"
"length on off stump, defended on the back foot"
"short and across the corridor, left alone"
"length and wide outside off, left alone"
"short and wide outside off, left alone"
"full outside off, blocked on the front foot"
"length outside off, defended to point on the front foot"
short and turning in from outside off. Left alone
"full outside off, blocked on the front foot"
"bouncer across the corridor, sways into the leg side to let that go"
"short at off stump, rises on top of it to defend into the off side"
"short across the corridor, drops the bat to let it go"
"bouncer at a middle stump line, lovely technique to drop to his knee, drop the bat, and sway the head away to let this go"
short of a length and into the corridor. Defends inside the line of this to be <b>beaten</b> as that straightens
"length on off stump, allows that to slide on, opens the face and runs it between gully and point"
"fuller around off, comes forward and blocks"
"fuller again, lunges forward to defend. A thick outside edge rolls behind point"
"fuller around off, drives it towards cover-point for a quick single"
"tossed up but way outside off, left alone"
"fuller around off, leans forward and looks to defend. Once again the ball takes the outer half and goes past the gully fielder"
"flighted outside off, shouldered arms"
"length ball in the channel, left alone"
"<b>and he strikes with his second ball of the morning.</b> It was once again in that channel, Masvaure looks to push at it but it angles away from him after landing while kissing the outside edge. A bit of extra bounce as well, and a regulation catch for Dickwella behind the stumps"
"length ball, around fifth stump. Left alone"
"<b>a loud appeal for lbw</b> but not out. Fuller on the pads, Ervine misses the flick but it was sliding down"
"off the mark with a couple. Fuller, angling in towards the batsman once again, flicked through midwicket for a couple"
"fuller around off this time, comes forward and defends"
"tossed up wide outside off, a bit of turn as well. Left alone"
"fuller around off, drives it towards point"
"length ball around off, pushes it towards short leg"
"length ball around off, comes forward and blocks again"
"length ball around off, goes back and looks to punch but the ball hurries on to him, sort of defends in the end"
"fuller around off, pushes it through covers for one"
"fuller around off, defended from the crease"
"fuller on the stumps, coming back in after landing. Looks to drive at it, an <b>inside edge on to the pads</b>"
"Lakmal has got his second, both openers are back in the pavilion. Length ball around off and once again coming back in to the batsman. Mudzinganyama shoulders the arms only to be struck on the back leg. The impact is outside the off stump but he didn't offer a shot. An appeal for lbw and given. Zimbabwe 36 for 2"
"length ball around off, defended towards covers"
"length ball around off, comes forward and blocks"
"length ball around fifth stump, left alone"
"length ball around off, lunges forward and blocks"
"a touch straighter this time, defended from the front foot"
length ball around off and spinning in. Ervine turns it behind square leg from the back foot
turn and bounce from the rough. Ervine looks to drive but gets an inside edge past the stumps and the keeper
uses his feet this time and defends it before it can do any mischief out of the rough
"length ball turning on the pads, flicks it towards square leg"
"length ball around off, defends it with an angled bat, goes through the gap between slips and the gully"
"fuller on the pads, flicked but square leg comes in the way"
"Lakmal has three, all three left-handers. Was a length ball angling in, Ervine looked to flick it but failed to keep it down. Karunaratne at catching short leg makes no mistake"
"length ball around off, keeps a touch low. Defended from the crease"
"length ball on middle and leg, tucked away towards long-on"
"length ball around off, comes forward and defends it towards point with hard hands"
"fuller around off, defended on the front foot"
"length ball around middle, comes forward and blocks"
"fuller around off, pushes it towards long-off"
"length ball outside off, left alone"
"fuller around off, comes forward and pushes it down the ground with soft hands"
"length outside off, a touch quicker. Williams was stuck in the crease and pushes at it, a thick outside edge goes to the right of the gully fielder"
"fuller around off, comes forward and blocks"
"fuller around off, mistimes the drive towards mid-on as it comes in to the batsman"
"fuller around off, defended from the front foot"
"length ball around off, defended with bat and pad close"
"short of length around off, Taylor goes back and drops it down"
"length ball outside off, around fifth stump. Left alone"
"fuller around off, defended from the front foot"
goes for the reverse sweep but the gully fielder dives to his left to make the stop
"fuller around off, driven towards mid-off"
"length ball around off, a big stride forward and blocked"
"fuller around off, pushes it towards cover-point"
"length ball around off, stays back and flicks it towards midwicket"
"fuller around off, and driven past the bowler, mid-off cannot cut it off"
"length ball around off, stays back and defends"
"length ball around off, taps it towards covers"
"fuller around off, defended towards mid-on"
"pitched up outside off, finds the cover fielder with the drive"
"length ball in the channel, left alone"
fuller around middle but Williams brings out the reverse sweep and makes a good connection. Hits it behind point
"fuller around off, comes forward and blocks"
another fuller delivery on the stumps and another reverse sweep. Four more to deep-backward point for Williams
"third boundary of the over. This time via the conventional sweep, in the air but in complete control. A couple bounces to the deep-backward square leg boundary"
"tossed up around off, comes forward and blocks"
"length ball around off, defended from the front foot"
"length ball around off, comes forward and blocks"
"fuller on middle and leg, defended with the bat in front of the pads"
"fuller around off, comes forward and blocks"
"length outside off, around sixth stump and shouldered arms. Nice carry to Dickwella"
"fuller around off, goes for the drive but gets a thick outside edge that rolls towards the gully"
"length ball on the pads, looks to flick but misses. The ball lobs towards square leg off the thigh"
"fuller around off, lunges forward and pushy it on the off side"
"pitched up outside off, guides it square of the wicket on the off side"
"<b>Dropped</b>. Length outside off, goes for the cut. A thick outside edge but the slip fielder was taking evasive action, goes low and the ball flies over his head"
goes down the ground and just punches it over the bowler's head this time
"flatter and quicker on the stumps, blocked"
"fuller on the pads, sweeps it towards short fine leg"
"length ball on middle and leg, tucked away towards short midwicket"
"short of length near the rib cage, helps it towards square leg"
"short of length angling, defended from the back foot"
"fuller outside off, pushes it towards short extra cover"
a touch fuller on middle and leg. Blocked
"fuller outside off, steers it towards the point fielder"
"short of a length outside off, handsomely punched to cover's right off the back foot"
"full on middle stump, driven to long-on's right"
"<b>swiped over the square leg boundary.</b> Nice control on that. Full at leg stump, gets right under it and it's a nice controlled launch over the rope"
"length on off, leans in and clips to mid-on's right"
"length on middle, defended on the front foot"
"length at off, pushed back to the bowler on the front foot"
short and just outside off. Nicely on top of the bounce to defend into the off side
"short at leg stump, drops it into the leg side with soft hands"
"length outside off, has a push at that. Gets it off the toe-end to first slip"
short and not quite rising up at leg stump. Adjusts and pushes to square leg's right
"yorker length at off, jammed out to mid-on"
"bouncer at the helmet, ducks quickly to let that go"
"length on off stump, steps out and drives with the turn to long-off"
"<b>dropped!</b> Williams' positivity nearly his downfall. Length on middle stump, looks for the slog sweep and it comes off the toe-end. Short midwicket leaps to his right, one-handed, and puts down a very difficult chance"
"length on off, blocked on the front foot"
<b>in the air</b> but just wide of short midwicket to his right. Length on middle and he leans in for the drive
"<b>lovely chip</b> inside-out over extra cover. Full ball on off, opens up his stance and gently lofts this. Fielder gives chase and pulls it back in, just about"
"length at off stump, defended past slip with soft hands"
"yorker length at middle stump, jammed into the off side"
"yorker at middle, pushed to mid-off"
"full at middle stump, driven back down the pitch"
"length at middle stump, hurriedly defended into the off side"
"<b>hurries into him</b> and he can't get out of the way. Short and keeps coming in with the angle from around the wicket. He wants to let that go, but it keeps dipping in and he awkwardly chops and gets it off the glove"
short and down leg side. Looks to pull and is beaten
reverse-whip down to the third man boundary. They continue to unsettle the left-arm spinner. Flat and at a length just outside off. Quickly behind the line to tap this past slip
"full on off stump, driven to deep mid-off"
"full on off stump, big stride forward before he laps this to deep square leg's left"
"length on off, deep in the crease to whip this to deep midwicket"
"<b>and another reverse.</b> Full on leg stump, flat too, but this is quick bat speed from Taylor. Reverse sweep beats backward point's dive to the left and Embuldeniya has his hands on his knees"
"full on off stump, defended down the pitch"
short and down leg side. Evades to let it go
"length at the stumps, defended into the leg side"
"<b>lovely shot.</b> Short and in the corridor. Nicely behind the line and a controlled pull, into the turf at mdwicket and past the fielder"
"length in the corridor, blocked on the front foot"
"length on off stump. Looks to defend, inside edge down to fine leg"
"length on middle, defended off the back foot"
"length at off, gets on the back foot for the punch, it rolls down the pitch off the inside half"
"full on off, driven back to the bowler"
length and sliding into the corridor. Left alone
"length on off, leans a long way in to defend into the covers"
"length outside off, pushed to extra cover"
"full on off, driven to mid-off's right"
"<b>huge appeal for lbw!</b> He's deep in the crease trying to play the leg glance. Knee flap as he misses. This is sliding in with the angle and hits him on middle and leg. Possibly too high, probably missing leg stump too"
"length at leg stump, uses the angle to nudge this to fine leg"
"short of a length on leg stump, tickled to fine leg off the back foot"
"length on middle stump, watchfully steered to midwicket's left off the back foot"
short and up the ribs. Turned to fine leg
"full at middle stump, pushed to mid-on off the toe-end"
"full on off, clipped to midwicket"
"full on off stump, meets it on the full, ramps to deep backward square's right"
"length on middle, defended to cover on the front foot"
"full on off stump, stabbed to midwicket on the front foot"
"length on off stump, blocked on the front foot"
"full on off stump, dead-batted on the front foot"
"short of a length at leg, clipped to fine leg off the back foot"
"full on middle, pushed to midwicket off the inside half"
<b>just past off stump!</b> That's a length ball but it's gone ankle height as he looks to drive on the rise. Under his bat and just past the stumps before rolling through to the keeper
"length on off, drives it but again that keeps low. Comes off the toe-end"
"length on off stump, driven to extra cover off the low part of the bat"
"yorker length at off stump, pushed into the covers"
"length in the corridor, slams the bat as he gets behind to defend"
"<b>appeal for lbw</b> but it's not a confident one. Looks like an inside edge and they knew it. Length outside off, nervous prod on the front foot"
"length on middle stump, another nervous prod and it's <b>in the air</b> briefly before landing safely in front of square leg. Closed the face on that"
"full at off stump, slight tail in. Pushed to short midwicket off the inside part of the toe-end"
"<b>whips it wide of mid-on.</b> Full ball just outside off, some curve back in. Keeps the front leg well inside the line and just uses his hands to hit through the line, intentionally in the air"
"short of a length in the corridor, left alone. Whacks into the keeper's gloves"
"full on middle stump, flicked to short midwicket with the angle"
"<b>another one stays low and whizzes past off stump.</b> Length ball outside off, cuts back in and he's late on the drive, which is well away from the body. Ball sneaks through the gap and is an awkward bounce for the keeper who can only half-stop it"
"length outside off, shuffles and defends into the covers"
"short at middle stump, watchfully steered to fine leg with a pull"
"slower length ball at off stump, defended down the pitch"
"short outside off, solidly defended off the back foot"
"length in the corridor, defended into the off side"
"short of a length on off stump, defended off the back foot"
"short of a length on off stump, defended on the back foot"
"full and just outside off, driven to mid-off"
"length on middle stump, defended to gully from deep in the crease"
<b>beaten.</b> That length ball from around the wicket straightens as he looks to defend it
"length ball around off, comes forward and blocks"
"fuller around off, leans forward and blocks. A bit of inwards movement for Lakmal there"
"and it's Lakmal once again who provides Sri Lanka with a wicket. Was a length ball on the stumps, Taylor was guilty of playing from the crease. No feet movement and as a result it goes in the air towards short mid-on. Mendis makes no mistake there"
"length ball at the stumps, defended on the leg side"
"fuller around off, a bit stride forward to drive it towards mid-off"
"pitched up outside off once again, another positive stride forward to push it towards mid-off"
"length ball outside off, punches it towards cover-point"
"length outside off, Williams just hangs his bat out and gets an outside edge to the keeper. Sri Lanka have got both Taylor and Williams within two overs after lunch. They are checking for the no ball but it looks fine"
"length ball at the batsman, defended from the back foot"
off the mark. Fuller on the toes as Rajitha searches for a yorker. Clipped towards fine leg
"length ball on the pads, tucked away towards square leg"
"length ball outside off, Raza shoulders arms but it wasn't far away from the off stump, hands on the heads everywhere"
"length ball outside off, left alone"
""
"length but further away from the batsman, ignored"
"length outside off, Chakabva hangs his bat out and gets beaten. The ball hardly rises after pitching. On the bounce to the keeper"
"length ball on the pads, tucked away towards square leg"
""
""
""
""
""
""
""
"length ball around off, defends it from the crease"
"fuller outside off, moving away off the seam, Raza comes forward and pushes at it, <b>gets beaten</b>"
"length ball around off, defended on the off side"
"a bit fuller outside off, pushes it towards cover-point from the front foot"
"fuller on the stumps, punches it towards the right of mid-on for a quick single"
"length ball around off, gets behind it and blocks"
"short of length around off, gets on his toes and drops it down"
"short of length outside off once again, defends from the back foot"
"length ball in the corridor, left alone"
"fuller but way too down the leg side, a good take by Dickwella"
"fuller around off, comes forward and blocks"
"length ball around sixth stump, Chakabva leaves it alone"
""
""
"length ball on middle and leg, pushed towards short mid-on"
"short of length outside off, drops it towards the covers"
""
"a high full toss on middle and leg, Raza comes forward and pushes it towards mid-on"
""
"length ball in the corridor, coming back in a bit. Left alone"
"short of length around off and angling in, tucked away towards fine leg"
"length ball angling in, defended from the crease"
""
""
""
""
""
"length ball around off, defended with a big front-foot stride"
"length ball around off, defended from the crease"
"a touch fuller around off and coming in, defended on the leg side"
"length ball on the pads, tucked away behind square leg"
"length ball around off, slanting in with the arm, defended"
short of length around off but doesn't bounce much. Raza hops in the air but does well to keep his eyes on the ball and defend
"fuller on the pads, flicked through midwicket for a couple"
"short of length around off, stands tall and defends it on the off side"
"length ball around off, stays inside the line and brings his bat in front of the ball at the last moment"
"short of length around off, slow turn. Tapped towards the slip fielder"
"a touch fuller around off, blocked on the off side"
"flighted around off, Chakabva comes forward to defend but gets beaten as it spins past the outside edge"
"length ball around off, pushes on the off side"
"fuller outside off, drives it inside out towards the sweeper cover"
"length ball around off, goes back and punches it towards short extra cover"
"short of length around off and middle, turns it towards square leg and sets off. Short midwicket was quick to the ball but fails to pick it up"
"length ball around off, stays back and defends"
"short of length around off, looks to punch down the ground but doesn't get the timing right"
"short of length outside off, taps it towards cover"
"short of length around off, gets on his toes and drops it down the wicket"
"fuller around fifth stump and tailing in, left alone"
"length outside off, defended on the front foot"
"tossed up outside off, blocked on the front foot"
"length outside off, defended off the inside half"
"length and turning away outside off, watchfully defended on the front foot"
"length on middle stump, allows it to come on and expertly pushes it through backward square with soft hands"
"full on off stump, dead-batted"
full and down leg side. Looks to play the flick and misses. Dickwella with a raucous appeal for catch behind after taking this down leg side
"short of a length ouside off, delicately punched through backward point"
"length outside off, defended from the crease"
"short of a length outside off, left alone"
"short of a length on leg, rapped on the pads as he looks to flick"
"length outside off, left alone"
"full on off stump, driven to mid-off's left and a quick call to complete the run despite a direct hit"
"length on off stump, defended on the front foot"
"short of a length and just outside off, chopped to point off the back foot"
"length outside off, left alone"
"full on leg stump, flicked to midwicket"
full and faster at middle stump. Hurriedly pushed into the leg side
"length on off, has a jab at that and gets an inside edge onto pad"
""
"length outside off, defended from the crease"
"length on off stump, pushes with hard hands, gets it into the off side off the outside half"
"full on middle, pushed to mid-on"
"full outside off, leans in and pushes to extra cover"
full and drifted in at off stump. Driven to mid-off's left via a deflection from short extra
"length on off stump, blocked on the front foot"
"short of a length on middle, backs away and punches to mid-off"
"full outside off, dead-batted on the front foot"
full and drifted in at off stump. Driven with the to extra cover's left
"short of a length on off stump, pushed to short extra cover off the back foot"
"length outside off, jabbed into the covers"
"length on off stump, defended off the inside half"
short and down leg side. Watches it closely to let it go
"length on middle, pushed to midwicket off the front foot"
"length outside off, defended off the back foot"
short of a length and just outside off. Wants to leave but has already committed into the shot. A nervous defensive off the back foot
"<b>stumping appeal and Raza doesn't look very confident.</b> Lovely bowling from Embuldeniya. He's foxed him completely. Tossed this right up, but got it to dip quickly on Raza, who was reaching out to drive outside off. It turned away from him and his back foot has dragged well in front of the crease. Out by a long way and a huge wicket. Raza was crucial to Zimbabwe stretching this game and a potential lead if they got to parity"
"length at off stump, defended off the back foot"
"tossed up at off stump, defended down the pitch"
"<b>big lbw appeal</b> but that is probably missing off stump. Length on leg stump, beats the attempted defence and gets him on the back leg in front of off. That also probably pitched outside leg"
"length at the stumps, defended on the front foot"
""
"short and just outside off, left alone"
"length and just outside off, blocked on the front foot"
"full on leg stump, flicked to midwicket"
"length at leg stump, pushed to midwicket's right off the back foot"
"length and skidding on at middle stump, defended off the back foot"
"full on middle stump, driven neatly towards mid-on"
"full on off, driven to cover"
"length on off, blocked on the front foot"
"short of a length just outside off, defended on the back foot"
<b>past the inside edge</b> and then off stump. Length ball doesn't spin as much as he expects after getting on the front foot
"full outside off, big stride out to defend"
length and drifted into the corridor. Left alone as it turns away
"length on off stump, defended on the front foot"
"length on off, defended into the pitch off the front foot"
"length on middle, defended on the back foot"
length and in at middle stump. Blocked on the front foot
"short and wide outside off, left alone"
short of a length and thudding into the thigh guard as he leaps to try and flick. Lbw appeal turned down
"full outside off, bat-pad into the leg side"
"length on leg stump, leans in and tickles it fine on the front foot. Slip chases it down and keeps it to one"
"length outside off, blocked on the front foot"
"tossed up at off, defended on the front foot"
"full on off, blocked on the front foot"
"tossed up full and wide outside off. Looks for the big cover drive, gets it down the pitch off the under-edge"
"full on leg stump, tapped to short midwicket"
full and curving in at the stumps. Defended on the front foot
"short of a length at off, defended off the back foot"
length and in at middle stump. Blocked on the front foot
short and up at the chest. Mistimed pull towards square leg. That was briefly aerial
"length on off stump, defended off the back foot"
"full on off stump, blocked on the front foot"
"full outside off, driven to extra cover with the turn"
"full on off, driven with the turn to mid-off"
"full outside off, driven firmly on the bounce to short extra cover"
"length on off, blocked on the front foot"
"length outside off, left alone"
""
""
""
""
""
""
""
""
""
""
""
"length outside leg stump, gets down and sweeps to backward square leg"
"full on off, defended down the pitch"
"length at off stump, defended on the front foot"
"full on off, blocked on the front foot"
"length at middle, defended on the front foot"
"length on off, blocked on the front foot"
"full toss on off stump, driven back to the bowler"
"length on off stump, blocked on the front foot"
"length outside off, driven on the bounce to short extra"
"full outside off, driven to short extra"
"tossed up outside off, blocked on the front foot"
"full outside off, driven to short extra"
"tossed up wide outside off, left alone"
"fuller around off, comes forward and blocks"
"length ball spinning in, defended from the back foot"
"a full toss on the stumps, pushed it to the left of mid-on"
"length outside off, pushes it on the off side"
"length ball outside off, a big front foot stride to block this"
"short of length outside off, a thick outside edge as Tiripano looks to defend it from the back foot, dies on its way to the slip"
"short of length outside off, goes for the cut but ends up chopping it into the ground"
"fuller outside off, lunges forward and blocks"
"length ball around off, comes forward and defends"
"fuller and quicker around off, blocked again"
"length ball around off, defended from the back foot"
"arm ball, keeps coming in with the angle. Chakabva was looking to defend but was a but tentative. An inside edge past the stumps"
"fuller around off, comes forward and blocks"
"flatter around off, defended again"
"length ball outside off and spinning in, comes on the front foot and offers a dead bat"
"a touch fuller this time, just outside off, defended on the off side"
"fuller on the stumps, pushed back gently"
too full once more. Jams his bat at it
"tossed up outside off, drives it towards the silly mid-off"
"tossed up outside off, left alone"
"fuller around off, comes forward and blocks"
"length but way outside off, left alone"
"length ball on the stumps, looks to defend but gets an inside edge towards backward square leg"
"length outside off, flighted this time. Pushed on the off side"
"a bouncer on the leg stump, pulls it towards backward square leg"
beats the outside edge this time. Angling across the batsman who looks to defend on the front foot and misses
"flatter and quicker on the pads, defended"
"length ball around off, punches it towards mid-off"
"length ball on the stumps, goes deep and blocks with a straight bat"
"short and on the leg stump, goes back and pulls it to the deep-backward square leg boundary. <b>Zimbabwe are into the lead</b> now"
"length ball on the stumps, comes forward and blocks"
"slower in the air, length on the stumps once again, defended"
"fuller around off, drives it towards cover"
tossed up on middle and leg. Offers a dead bat
flatter and quicker around off. Gets his bat down just in time
"flighted, fuller around middle and off. Defended on the leg side"
"fuller around off and middle, lunges forward and pushes it down the ground"
"length ball on the pads, defended from the back foot"
"fuller on middle and leg, pushed back towards the bowler"
"too full on the leg stump, blocked again"
"length ball on the pads, turns it towards short leg"
"flatter around off and middle, thrusts his bat at it"
fuller and a bit of movement away but way outside off. Left alone
"length ball around off, comes forward and blocks"
"length ball around off, comes forward and blocks"
"fuller around fifth stump, moving away in the air, blocked"
"<b>beauty!</b> A length ball, landing around the fourth stump. Forces Chakabva to play at it who is beaten as it moves away"
"too full around off, Chakabva comes forward and defends right under his eyes"
length ball around off and middle. Comes forward and blocks
"fuller on the pads, tucked away towards square leg"
"short of length outside off, drops his hand and leaves it alone"
"fuller around off, goes for the cover drive but gets an inside edge. Bounces towards the right of short leg"
length ball around off that jags back in to cut the batsman in the half
<b>the new ball has done the trick</b>. Was a length ball around off that jagged back in to hit Tiripano on the pads. He was stuck in the crease and the umpire didn't take long to raise his finger. Would have gone on to hit middle and leg
"length ball outside off, looks to defend from the front foot. A thick outside edge past the second slip, and they come back for the second"
"fuller around off, pushes it towards covers and sets off. A quick single that brings Jarvis on strike"
"fuller on the stumps, Jarvis was looking to move away but manages to get his bat down"
"length ball at the stumps, a bit of wobble in the air, defended from the crease"
"fuller around off, not much feet movement from Jarvis but manages to defend it"
"fuller around off, Jarvis stays in his crease and defends solidly"
an attempted bouncer but hardly rises. Chakabva was looking to duck under but it hits him on the glove. An appeal for lbw but not out
"length outside off, around sixth stump. Chakabva doesn't bother chasing that"
"short of length, a touch closer. Good bounce and carry as Chakabva shoulders arms"
"fuller around off, gets behind it and blocks solidly"
"short of length but well outside off, left alone. Dickwella collects near head height"
short of length and angling in from well outside off. Shouldered arms once again
"length ball around off, stands in his crease and defends it towards covers"
"fuller on middle and leg, stays in his crease and pushes it towards mid-off"
"length ball but down the leg side, there is a leg gully in place, so that's the plan"
"length, once again down the leg side, Jarvis fails ton connect the flick"
"fuller on middle and leg, presents the full of the bat to push it past the bowler. Lakmal tried to get his hand on it but failed"
"fuller around off, comes forward and blocks"
