full delivery outside off to start with. Slight wobble in the air. Mayank defends to gully on the front foot
"short of a length just outside off, pushed to extra cover's left with the turn"
"length on off stump, defended on the front foot"
length and late swing away outside off. Stabs it to backward point's right
"length on middle stump, defended to leg side off the back foot"
"short of a length just outside off, defended into the off side"
"length on off stump, defended into the covers"
<b>big appeal</b> as this clips the back thigh and QDK takes a diving take down leg side. Superb delivery. Got it to jump back in from a length outside off. Beat the inside edge by a long way. No bat on that. No review
"length and in at middle stump, defended into the leg side"
"length on off stump, defended on the front foot"
"short of a length just outside off, chopped to short third man's left"
"length on off stump, defended off the inside half"
"full on off stump, defended into the leg side"
"full and into the pads, steps out and clips to backward square's left"
"length on off stump, defended to short third"
"length ball just outside off, defended into the covers"
"short ball up in the corridor, dips into the leg side to let that go"
"<b>crunched into the covers boundary</b> to bring up his fifty. Complete different player now from the one at the start of the innings. Full and just outside off, leans into that and gets it between backward point and cover"
"length outside off, drops it to point's right with soft hands"
"full outside off, pushed into the off side"
attempted inswinger is a full toss on the pads. He clips it out to deep square
<B>expertly done.</b> Length ball pushed through flat outside off. Gets low for the paddle and executes it perfectly to get this fine
full and drifted into leg stump. Driven to long-on
"tossed up outside off, left alone as it turns away"
"short of a length on off stump, onto the back foot and punches it back to the bowler"
"length on leg stump, angled in. Glanced to short fine"
"he'll keep doing it. Length ball on middle stump, steps out and gently pushes this to midwicket's right with soft hands"
"full and just outside off, defended on the front foot"
"<b>outside edge</b> between keeper and wide slip! Length ball straightens in the corridor as he pokes at this awa from the body. The edge dies on QDK as he chucks his right hand at this. Rabada has set it up for that edge in this spell, he's disappointed"
length and curving into the corridor. Nudged to backward point off the under-edge
"<b>between keeper and wide slip again!</b> This one would have carried to a conventional first slip. QDK diving again for one he won't get to. Length outside off, jabs at it inside the line. Keeper and bowler exchange smiles"
"length and in at off stump, defended into the leg side off the back foot"
"length ball just outside off, defended to cover on the front foot"
"length on off stump, tapped to extra cover off the back foot"
"full outside off, left alone"
<b>off the shoulder of the bat</b> as this length ball gets big on him. Was forward to defend at that
<b>lifted over midwicket.</b> Short of a length ball skids into middle stump. Gets back and has to hurry at this as it cramps him. Manages it nicely
"full on off stump, driven to sweeper cover"
"length outside off, spins away. Watchfully defended on the front foot"
"length ball just outside off, defended to cover on the front foot"
"length on leg stump, looks to flick, deflected to square leg off the pad"
"length outside off, looks to drive through the line but that swings in late and comes off the inside part of the bat. Tumbling stop by mid-off to his left"
"<b>oh that's jumped up and hit him in the chest and then his bicep.</b> Length ball outside off, gets forward to defend and that jumps at him"
"short of a length just outside off, opens the face and runs this to backward point"
full and down leg side. Looks to whip that but it keeps tailing away. QDK won't get a hand on that
"short of a length on off stump, punched to long-on off the back foot"
length and turning away from middle stump. Defended off the thick outside edge
"length on off stump, defended on the front foot"
"tickled fine. Length ball doesn't turn from middle stump. Pujara uses the angle, gets forward and gets it into the vacant region"
"length outside off, steps out and pushes to midwicket"
"short outside off, cut to deep point"
"length ball wide outside off, left alone"
"length ball swung away outside off, left alone"
length ball shaping away outside off. Left alone
"<b>beats the edge.</b> Lovely bowling. Goes wide of the crease, angles it in and then gets it to cut away. Taken on the bounce by QDK"
"caressed through point. Wide of the crease again, but this is full and despite swinging away, he can reach out and open the face late to find the boundary"
"length outside off, defended on the front foot"
"full on off stump, defended on the front foot"
"short and wide outside off, backs away and chops this past backward point"
"and now to his left. Short outside off, allows it to come on and dabs it late between slip and backward point"
"full on middle stump, leans in and flicks to long-on's right"
"length on off stump, defended into the off side"
"full on leg stump, flicked to mid-on's right"
"length on leg stump, flicked to short midwicket"
"<b>nicely driven</b> but stopped by mid-on. Full ball at the stumps, full face offered as he drives past the stumps"
"length on leg stump, flicked to fine leg's left"
"length ball outside off, left alone"
"short of a length just outside off, defended into the off side"
"length on middle stump, defended on the front foot"
"length outside off, steps out and bat-pads it down the pitch"
"length outside off, steps out and defends into the leg side"
""
"length outside off, steps out and drives to midwicket"
short of a length and spinning down leg side. Too far for the keeper to get a hand on that
<b>appeal for lbw</b> as he steps out and bat-pads another. And they review again. That definitely hit the pad in front of off and was low enough to hit the stumps. But they had one similar decision stay on umpire's call because the batsman was three metres down from the stumps...it was pad first this time. Impact is deemed umpire's call though outside off. So they'll keep the review and he'll survive
"length ball, darts in, and he defends this from the crease"
"length, a bit of away movement, but Rohit covers it beautifully as he drives through the extra cover region"
"length, and pops up a bit. Pujara plays it well as it slants in, taking one hand off to steer it towards square leg"
"fuller, and he presses forward and defends"
"length, wide of off stump, moving further away, and Pujara lets it pass through to de Kock"
"fuller, outside off, and he defends this under his nose"
"short, and he puts this away towards deep midwicket"
"outside off, and he runs it towards point"
"straighter ball, and he plays this towards midwicket"
"short, and he goes back and goes well over midwicket. <strong>Two short balls this over, and both have been punished by India!</strong>"
"length, a bit of extra bounce, and he defends this from the crease. Pitched just outside off, turning back into him"
"uses his feet to chip down to the line of this, and flicks it away towards midwicket"
"fuller ball, outside off, swinging further away, and he plays a fluent extra cover drive. Bavuma goes chasing this from cover and saves a couple of runs"
"fuller, straighter, and he plays a gorgeous straight drive, but cannot pierce the gap to the left of mid on"
"length, towards the pads, and he tries to flick this away but cannot get any bat on it. Goes on to hit the inside of his left thigh, and drops away behind de Kock, to his left"
"length, shapes into him, and he gets behind this to defend this straight back down the wicket"
steers a length ball outside off towards third man
"traps him in front! Given out leg before, but <strong>Pujara has referred this</strong>. Fair delivery, and goes straight on, as Pujara shapes to defend. Misses the outside edge, and then strikes him below the thigh pad on his back leg. <b>As dead as it can get, and India lose a review with that</b>. Fine bowling from Philander"
"length, outside leg from over the wicket, and he defends"
"tires the reverse sweep, doesn't nail it, but is able to get it off his glove towards point. Jadeja responds quickly to his call for a single, and then makes it through with ridiculous ease"
"length, spins a bit and jumps on Jadeja, who presses forward to defend"
"fuller, and he drives, but cannot get it past the bowler"
"tossed up outside off, and he swings this one over cow corner! Not perfect in terms of how well he middled it, but <strong>got a lot of power behind that!</strong> No intent to keep it down"
"tries a reverse paddle, but doesn't make contact. Full ball, outside off. Clever variation from Muthusamy"
"<strong>oh, gorgeous!</strong> Hangs back and gets on top of a slightly short and wide ball, and then just punches it through cover point"
"down the leg side, and he tries to flick this. Almost over-balances, but then does well to keep his back leg in, as de Kock collects and shapes to whip the bails off"
"outside off, and he looks to steer this towards third man. Goes off the toe of the bat, and runs past slip. He's asking for a replacement now. <strong>Kept a bit low too</strong>"
"strays down the pads, and he glances this away. They settle for one, and <strong>want Rohit to get strike on 99!</strong>"
"on the pads, and he gets it away towards square leg. <strong>Acknowledges the applause for another ton!</strong> Asked to open the innings for this Test, and he's done it in characteristic easy fashion"
"full ball, and he looks to press forward and defend. Philander reckons this was pad first. Not given, but <strong>South Africa have reviewed this</strong>. Front foot is fine, and the ball does duck back in from the line of off stump. It's difficult to make sure the ball hit pad first, though, which might go in Jadeja's favour. It's close, nonetheless. The TV umpire thinks this is pad first. It does most things right, but the ball misses off stump. So South Africa lose their review!"
"length, outside off, turning back in, and he defends"
"lap sweep, played from outside the off stump and way down to fine leg. <strong>What a shot from Rohit!</strong>"
"fuller, and he heaves this down towards long on"
"angles into Jadeja from around the wicket, and he pokes it towards point"
"wide and short, but keeps low. Beats Rohit's under edge as he looks to swat it away"
defends a length ball around off
"length, outside off, and he draws back and punches this towards point. Wants two, but has to settle for one"
"looks to sweep, and the turn beats him. Strikes him on the right underarm, but with the bounce, there's no risk of being lbw"
keeps low as it comes in from a length on the stumps. He goes back to keep this out
"length, outside off, and again <strong>takes the inside of the bat</strong>! Nutmegs de Kock, but a deflection off his pads takes the sting off the ball. Just a single, as slip goes across to short fine leg to field"
"full ball, and he looks to swat it away and gets a bit of pad on it down towards fine leg"
"length, and he hangs back and plays this away towards point"
"length, angles into him, and he plays this away towards midwicket"
"full, from around the wicket, and strikes Jadeja on the pads as he looks to flick. May have gotten an inside edge on this"
"floated around off stump, and he biffs this down towards long off"
"<strong>that's no. 11 for the match!</strong> That was not too full, but he stretches, and muscles this over long on. Well struck"
"<strong>and he equals Wasim Akram's 12 sixes in a match!</strong> Flat six, over midwicket, to a ball that was outside off"
"<b>it's raining sixes in Vizag!</b> Saves the best for last, chipping down the wicket, and smashing a flatter ball outside off, yet again over long off. That's seven for this innings, and 13 for the match, a new record for both Rohit Sharma and India. <b>Most sixes in a match</b>"
"outside off, and he goes past point towards the backward point fence. It is pulled back just in time"
"Maharaj fires this outside off, and he shuffles across to defend"
"goes for a sweep, but goes off the outer edge and skews in the air. Lands safely between deep square leg and long leg"
"fired in at the stumps, and he works it towards midwicket"
"<strong>he's stumped for the second time in the game!</strong> Over 300 runs in Rohit Sharma's first Test as opener, and it ends as he comes down the track to a well-flighted ball from Maharaj. Good bowling, as he finds himself not quite to the pitch of the ball when looking for a lofted shot, and de Kock does the rest. Almost a replay of the first innings, with some rapturous applause from the crowd, and the acknowledgement from the South African team too"
"presses forward to punch a length ball outside off towards cover. Half-stop, which enables a single to be punched"
"fuller, and he drives this towards long on"
"tossed up around middle and leg, and he drives it back towards the bowler"
"length, and he hangs back and flicks this towards deep square leg. Quick call for two, and they make it comfortably"
"length, and goes on with the arm. He goes back to cut this, and gets an under edge, on to the ground and pops up towards slip"
driven down the ground towards long on
"length, and he goes back to flick this towards midwicket"
"flat, towards leg stump, and he flicks this away. Gets it to race past the man at 45 degrees, and it goes towards deep backward square leg"
"length, straightens into him, and he defends"
"charges down the wicket, and seeing that Maharaj drops it shorter and wider. Jadeja has to adjust to steer this, standing upright, towards point"
"length, and he goes back and presses this towards cover. Quick running fetches them one"
"fuller, wider, and he drives this down to long off"
"wide, outside off, and he throws his bat at it with a flourish of the wrists, and <strong>goes right through cover!</strong> Struck with some ferocity, and even though substitute Klaasen got some part of his fingertips on to it, it sped away for four"
"full ball, and he digs it back towards the bowler"
"tossed up, and he goes back to drive this, but ends up playing it back towards the bowler"
"slogs a ball tossed up around middle and leg, gets it away towards deep backward square leg"
"length, and he plays this from the crease"
"fuller, outside off, and he presses forward to defend"
"length, and comes back into him, and he defends from the crease"
length and turning into leg stump. Whipped to short fine's left off the back foot
"length on off stump, half a stride to drive firmly with the turn to long-off's left"
<b>creamed over midwicket with a slog sweep!</b> Wow those were some fast hands. Length ball outside off and the decision to sweep came quite late. Superb wrists
"more of those hands. Full and wide outside off, reaches out for that and slaps it with a horizontal bat to sweeper's right"
"short of a length outside off, chopped to short third man"
"length on leg stump, flicked to square leg off the back foot"
<b>straight and flat.</b> This is fired full and fast at middle stump. Just gets the front leg out of the way and drills it straight
"short and wide outside off, backs away and cuts to sweeper's left"
"full and in at middle stump, flicked off the toe-end through midwicket and an early call to come back for two as deep square runs in"
"<b>this is very high</b> but he's got it well behind the long-on boundary. Full and into middle stump. A big, clean slog at this. Gets a little under it, but powerful enough"
"short outside off, cut to deep point"
"length on middle stump, punched to long-on off the back foot"
"full on leg stump, driven to mid-on"
"full on off stump, flicked to midwicket"
"full and wide outside off. Looks for the cover boundary with a loft, but slices off the toe-end to sweeper"
"length on leg stump. Looks for the flick, gets it to the keeper off his pad"
"<b>smashes off stump.</b> Length at off stump, looks to slog across the line and completely misses that. Sweet sound as this splits middle and off stump"
<b>big inswinger</b> raps him on the front pad. That hooped back in after starting on off stump and hit him in front of leg
"<b>leading edge</b> is short of long-off, who seems to have lost the ball in the background. Moved very late. Length ball on leg stump, looked to whip that through midwicket but closed the face too early"
"short of a length on leg stump, punched to deep square off the back foot"
"<b>stylish</b> to get off the mark. Length on off stump, uses the turn and lofts that to long-off's left"
"<b>oh smart.</b> Rahane gets six runs off two balls with no risk. This is tossed up outside off, gets forward and down at it, then laps it to the fine leg boundary"
"<b>off the spine of the bat!</b> Tossed up full outside off, gets down and reverse-paddles this past slip without bothering to get the face of the bat at this"
"low full toss on middle stump, flicked to mid-on's right"
"<b>through slip.</b> Full ball outside off, jams the bat down at it as it swings away late from middle stump. Sensational ball actually. Thick outside edge rolls to Faf's left at slip and he can't get down in time"
beaten. Short of a length and climbing wide outside off. Looks to slap this over the covers but that's gotten too big
"short and down leg side. Looks for the pull, can't get to that. Big diving take from QDK"
<b>sneaks through from under the keeper.</b> Length ball angled in and straightening. Draws the outside edge once again. It rolls through to the keeper who barely makes an attempt to get low at that
"length on off stump, opens the face and runs it to backward point"
"short of a length on middle stump, defended on the back foot"
"short of a length on leg stump, pushed into the leg side off the back foot"
"<b>oh lovely.</b> Length ball in the roughage outside leg stump. He steps out, gets to the pitch and lifts it inside-out over the wide long-off boundary. Superb skill"
length on middle and turning away. Looks for the reverse sweep and is beaten
"full on middle stump, looks for the reverse, gets a bat-pad into the covers"
"short of a length on middle stump, backs away and pushes into the off side"
"length on middle stump, backs away and punches to extra cover"
"length ball and curving away from outside off. Looks for the late cut, beaten"
short and down leg side. Cramped on the attempted pull. That goes down leg
"yorker at middle stump, jammed to mid-on"
"<b>rises steeply</b> and has QDK leaping up to stop that. Short ball outside off, looks for the hook but that flies by. It looks like he was taking his eyes off that as well - the visibility is not good - to get out of harm's way"
short of a length and into the body. Opens the face and runs it into the gully region
"<b>slapped in front of deep square</b> with a hook and with that, they will declare. Short ball outside off, quickly behind the line and fast hands to get the hands over this"
"length on middle stump, pushed past short leg off the back foot"
"length outside off, tapped into the covers on the up"
"length on off stump, defended off the back foot"
"length on off stump, driven on the rise to short extra"
"<b>sounds like that's hit the low part of off stump</b> after going past his attempted drive. Length ball stays low and skids on as he pushes away from the body. It's hit Saha's boot, but there was a woody sound for sure"
"short of a length on off stump, onto the back foot to punch to long-on"
"length on leg stump, flicked to square leg"
"length on leg stump, pushed into the leg side"
"length on leg stump, pushed to midwicket off the back foot"
short of a length and turning into the thigh. Deflected to short fine as he looks to flick
"length on off stump, defended on the front foot"
length and angled into middle stump. Defended down the pitch
"tossed up outside off, driven with the toe-end to mid-off"
"tossed up a little wider outside off, reaches out and drives to backward point"
"length outside off, punched to cover on the up"
"full outside off, flicks to long-on with the angle"
"length on middle stump, punched to midwicket off the back foot"
"length outside off, solidly defended on the front foot"
length ball turning down from leg stump. Beaten on the flick
"length on leg stump, defended into the square leg area"
"<b>huge appeal</b> and then they review with two second left on the clock. That's kept low at a middle stump line. My first thought was leading edge, but that has gone under the bat and hit him at shin height as he's looked to flick off the front foot...he's bowling around the wicket. Did that pitch in line? <b>Yes it did!</b> Skidding onto hit middle stump. Jadeja was raucous and violent with that appeal but it took a long time for Kohli to be convinced of the review, probably because he is around the wicket. But they've made the decision that's got South Africa's most solid batsman from the first innings"
"short of a length at off stump, defended from deep in the crease"
length ball skidding in rapidly from middle stump. Hurriedly nudged to backward square's left off the back foot
"short of a length on off stump, punched to silly mid-off on the back foot"
"length on off stump, defended on the back foot"
"length outside off, defended on the front foot"
"length outside off, dead-batted on the front foot"
"length on middle, defended into the leg side"
"full and flat outside off, leans in meets it on the full to drill through the covers"
"full on off stump, defended on front foot"
"full on middle stump, defended into the leg side"
"length outside off, punched back to the bowler off the back foot"
"length on off stump, defended on the front foot"
"length on off stump, defended from deep in the crease"
<b>beaten.</b> Short of a length and marginal turn away in the corridor. Looks to cut that
"length on off stump, defended off the back foot"
"length on middle stump, defended on the front foot"
"length at off stump, defended into the off side"
length and skidding away from middle. Defended off the outside half of the bat
"length on off stump, defended on the front foot"
"full outside off, dead-batted on the front foot"
"length on off stump, rising up at middle stump. Dead-batted off the inside half"
"length on off stump, skidding onto the bat as he gets forward to defend"
"length on off stump, defended off the back foot"
short of a length and into leg stump. Whipped uppishly to mid-on's right off the back foot
"full on off stump, defended off the inside half"
"length on off stump, blocked on the front foot"
"length on middle stump, goes deep in the crease to defend into the leg side"
"full on middle stump, flicked to short midwicket"
"length ball wide outside off, watchfully defended into the off side"
"length outside off, dead-batted down the pitch"
"length outside off, defended into the off side"
"length on off stump, defended off the inside half"
"short of a length outside off, defended off the back foot"
"length, a touch wide, and he punches this off the back foot wide of point"
"short of a length, straying down leg, and he lets this pass"
"uppish, off the outside edge, and runs away to the third man fence. Length ball, just a bit of nip away, and he pushes at it standing from the crease, and gets a leading edge, but it goes way wide of second slip"
"length, nips back in and he defends this towards cover point"
defends a length ball angling into him
"shapes back in, and he plays this away towards mid-wicket"
goes back and defends a length ball turning back into him
"flights this outside off, and he presses forward and gets the leading edge, but it goes past first slip off Saha's right pad. Could be considered a half-chance"
eases this towards point
goes back to defend a length ball
"<strong>WICKET NUMBER 350 FOR ASHWIN!</strong> Tosses this up wide of off, and gives some supreme revs on this one. De Bruyn shapes to cut this away, but finds the ball dipping late on him. He's committed to the stroke, though, and ends up playing it off the inside edge on to his stumps. Ashwin lets out a celebratory roar - he now <b>joins Muttiah Muralitharan</b> as the only men to have reached 350 Test wickets in just their 66th Test. Take a bow!"
half-press forward to smother a length ball around off and middle
presses forward and defends a length ball shaping back into him
"length, and he presses this towards point"
"<strong>GONE RIGHT THROUGH HIM!</strong> This pitch is playing some tricks now, though this was well directed from Shami. A length ball, and keeps quite low, and Bavuma tries to adjust, but cannot bring his bat down on time. Goes right through him, and he topples over as he loses his balance. South Africa are unravelling now. They need a hero or two"
"fuller ball, on the pads, and he whips it away towards square leg"
"short, well-directed as it chases du Plessis, who does well to weave out of the way, stretching to his left, and keeping his gloves down"
"throws this up wider, and he has a swish at it, but misses"
"flights this outside off, Markram stretches to defend, but it goes on with the arm and beats the outside edge comfortably"
"fired closer to Markram, who presses forward to defend"
"wide of the crease, slants into him, defends this towards short midwicket"
"flighted, straighter, and he brings his bat down straight to defend"
presses forward and defends a length ball tossed up outside off
"wide of the crease, outside off, and he lets it pass"
"length, outside off, with a hint of movement away, and he leaves"
"shorter, moves away from him, and he lets it pass"
"length, nips away a touch, and he defends this towards point"
"length, <strong>keeps low</strong>! The line was outside off, and du Plessis tries to play from the crease. Would have been in trouble had that been straighter. A bit of a lottery with the variable bounce now"
"wide of the crease, and slants it down the pads, and all he has to do is get some bat on it. Does so with a wristy flourish, sending it speeding away to the fine leg fence"
"length, and he presses forward to meet it right in front of off stump"
"DISMISSIVE! Flights this outside off, and he skips down the wicket, a little to his right to get closer to the pitch of the ball, and then swings this high, wide and handsome over wide long on"
"<strong>off the glove, but safe!</strong> This turns sharply, and bounces from a length, and he shapes to play a defensive push. Takes his bottom hand off, and the ball skews off his gloves, but beyond forward short leg"
defends a length ball
defends a ball outside off
goes back to defend one turning in from a length from outside off
presses forward to drive a length ball towards short cover
"fuller ball, outside off, and he leaves"
"length, and he presses forward to defend this"
"length, outside off, moving further away, and he leaves"
"outside off, a bit fuller, and keeps low again. Du Plessis just watches it through"
"outside off, and shapes further away, and he leaves"
"length, outside off, and <strong>beats the outside edge</strong> as du Plessis looks to defend from the crease"
defends a length ball
goes back to punch a ball down towards deep mid on
presses forward to defend one
"sweeps from outside off, rolling his wrists to keep it low, as there's protection in the deep for Ashwin for that shot"
goes back and flicks a length ball towards deep square leg
"goes back and defends a length ball, darted in towards his off stump"
"length, outside off, and he presses forward to defend. The ball goes off the outer part of the bat, but along the ground, to point"
"length, a bit of shape back in, and Markram leaves"
"length, a bit of shape back in, and he defends pressing forward"
"seams into him from around off stump, and he plays this with the tide towards mid-wicket"
"length, and he presses forward to defend"
"full, but on the pads, and he can just whip this away towards mid-wicket"
"rears off a length from outside off, and the batsman has enough time to adjust and defend this"
"presses forward to meet a length ball, tossed up around off"
presses forward to smother one around off
"flighted, outside off, and it's full enough to enable him to drive. Gets it low, and to the left of silly point. Well placed, through the covers"
presses forward to defend one outside off
"fuller, and he comes forward to meet it nearly on the full, eventually driving with the inward turn towards long on"
"length, angles in, and Markram defends from the crease"
"<strong>oh, good ball!</strong> Angles in, and then seams away as Markram shapes to defend"
"way down the leg side, and Markram cannot lay any bat on that. Saha does well to dive away to his left and collects with both hands"
"length, and <strong>keeps low</strong>! Takes the outside edge as Markram looks to defend, and then runs away between the second and fourth slip, through to the unprotected third man region. Runs for the batsman, but some more lifting of the spirit for the fielding side"
"strays down the pads again, and this time Markram plays a slightly miscued version of a flick. Toe-ends it away towards long leg, but takes a couple of bounces through to the fielder"
"length, and dies on its way to Saha from outside off. He gathers with some difficulty"
presses forward and neatly defends a ball pitching around middle and off
stretches forward to defend a ball around middle and leg
"wide of the crease, slants into him, and he presses forward to defend"
"outside off, and he leaves this once he sees it turning away from him"
"length, and he goes back and punches this towards a short cover in place"
"tossed up, and a <strong>lot more turn</strong>! Beats the outside edge as Markram stretches to defend, and Saha collects"
"length, and he defends from the crease, pressing forward slightly"
"length, outside off, and he lets this pass"
"length, shaping in, and he presses forward to defend this right under his nose"
"length, but allows enough room for him to stand tall and punch this past mid off. Placed exquisitely to his left, but crucially, the bounce was true on this occasion"
"<strong>OH, HE'S DONE HIM IN!</strong> Faf du Plessis has been leaving a number of balls around off and just outside, and that's where this ball from Shami starts. There's a sharp movement back in after pitching, though, and it comes shooting right back and takes off-stump with it. Du Plessis can only look in disbelief, and then begins to drag himself off the square. Shami goes off in celebration, arms spread wide open. India can probably begin to get their first sights of the final leg of this effort"
"fuller on the stumps, de Kock goes for a flick but misses. An appeal for lbw but was clearly heading down"
"fuller around off, comes forward and blocks"
"too full this time, Markram frees his arms and lofts it over mid-on for four"
"uses his feet this time and lofts it over mid-on once again, dribbles towards the boundary"
"length ball on the stumps, pushing the batsman back, turned away towards the leg side"
"length ball around off, comes forward and blocks"
"length outside off, covers his stumps and lets it go through, some extra bounce there for Jadeja"
"<b>bowled through the gate.</b> De Kock was caught at the crease to a length ball around off, looks to push tentatively, hoping it will go across him but the ball straightens after pitching and crashes into the off stump"
"short of length outside off, sways away from it"
"length ball around off, once again holding its line, Muthusamy defends it down the ground from the front foot"
"fuller on the stumps, going for the yorker but just missing his mark. Muthusamy pushes it towards mid-on"
"short of length around off, angling in towards the batsman, taps it towards short midwicket"
"length ball in the corridor, pushes at it and gets beaten"
"length ball outside off, not much room but short of enough to rock back and cut it behind point for four"
"a touch fuller around off, lunges forward and blocks"
"short of length once again, Markram goes for another cut but straight to the backward point fielder this time, he's not happy with himself"
"short of length outside off, punches it towards deep extra cover this time"
"fuller around off and middle, pushed towards mid-on where the fielder is a tad deep"
"length ball on the stumps, goes deep and defends with a straight bat"
"length ball around off, keeps low once again but Muthusamy manages to get his bat on it"
"length ball angling in towards middle and leg, defended from the crease"
"length ball on the stumps once more, defended in a similar manner again"
"length ball outside off, Muthusamy plays with soft hands, opens the face of the ball and it runs past the gully fielder"
"length ball on the pads, looks to defend but gets a thick outside edge towards the off side"
"length ball around off, defended solidly down the ground"
"<b>a brilliant caught-and-bowled.</b> That's Markram, a big wicket. Is the end nigh? Was fuller on the stumps, Markram looked to go over the top once again, got it from the middle of the bat as well but couldn't get the required elevation. Jadeja hops in his follow through and snaffles it with his left hand"
"fuller on the stumps, lunges forward and blocks"
"a touch shorter this time, stays back and blocks again"
"fuller on the stumps, Philander was looking to flick it away, misses and <b>an appeal for lbw</b>. Mind you, first slip caught the ball but did it pitch within the line of the stumps? <b>India want to review this</b>. Pitching around middle and leg, no bat involved and hit the batsman on the back pad in front of off. Would have gone on to hit the off stump. Three reds and that's <b>a pair for Philander</b>"
"<b>almost an action replay of the last ball</b>. Length ball on the stumps, spinning away to beat the bat and hits the back leg. <b>Up goes the finger but Maharaj wants to review this.</b> Once again no bat involved, hitting the back leg around off and middle and it's <b>umpire's call on the stumps</b>, would have clipped the off stick. So the original decision stays. <b>Jadeja on a hat-trick</b>"
and it's a harmless looking length ball outside off that Piedt defends safely from the crease
"fuller on the stumps, paddles it fine but Jadeja keeps it to one"
"length ball around off, pushes it towards extra cover to get off the mark"
"length ball on the stumps, pushes it towards short midwicket to rotate the strike"
"length ball outside off, some turn there, comes forward and defends"
"a touch shorter and wider, looked slower as well, waits for it before pushing it towards point"
"length ball around off, defended on the off side"
"fuller on the stumps, comes forward and pushes it towards short midwicket"
"fuller outside off, leans forward and steers it towards deep extra cover"
"length ball around off and middle and spinning in, looks to defend on the front foot but misses, another appeal for lbw but this was perhaps missing leg"
"length ball around off, comes forward and blocks"
"length ball outside off, pushed through this time, Muthusamy is late on the forward defence and gets beaten"
"length ball, just around the off stump, thrust his bat at it this time"
"fuller on the stumps, looks to defend from the crease, a thick outside edge towards the off side"
"slower in the air, length ball and spinning big, Piedt goes for the slog sweep and misses, gets hit on the body"
defended from the front foot
"flatter on the stumps, defended from the crease"
"tossed up wide outside off, goes for the slog sweep but ends up dragging it towards midwicket"
"length ball around off, comes forward to defend, looked like he got an inside edge on to the pads"
"length ball around off, defended from the back foot"
"flatter and straighter, comes forward and blocks"
"slower in the air, length outside off, pushed square of the wicket on the off side"
"a touch fuller this time, lunges forward and smothers"
"fuller around off and chipped over cover this time, gets a boundary"
"length around off, stays back and delays his shot to drop it on the off side"
"fuller on the stumps, comes forward and pushes it down the ground"
"fuller around off, driven inside out towards covers"
"length ball around off, defended on the off side"
"flatter and spinning in, stays back and defends it towards short leg"
"length around off, defended with a big stride forward"
"undercutter outside off, goes for the cut but misses"
"fuller around off, drives it towards long-on to get to the other end"
"length ball on the stumps, stays back and defends"
"length ball outside off, some extra bounce, does well to defend from the crease"
"this one keeps coming in with the angle from a length, Piedt lunges forward and leaves it alone, wasn't far from the off stump"
fuller and defended from the front foot
"pitched up again, pushed back towards the bowler"
"length ball on the pads, nudges it on the leg side and sets off, Saha cannot reach their quickly enough"
"short of length outside off, goes back and punches it towards covers"
"fuller around off, lunges forward and blocks"
"length around off, another big stride forward and blocked"
"fuller on the stumps, dead-bats it once more"
"fuller around off and middle, quicker through the air as well, does well to get his bat down in time"
"fuller around off, lofted over mid-on, not a great connection but the outfield is quick enough to beat a chasing Agarwal"
"slog-swept for a six this time, fuller around off and Piedt makes a neat connection to send it over deep square leg, <b>this is now the most sixes in a Test match</b>"
"fuller around off, blocks it from the crease"
"too full around off, defended again with a straight bat"
"length ball around off, comes forward and pushes it back towards the bowler"
"length on middle and leg, turns it on the leg side"
"length ball angling in, tucked away towards square leg"
"length ball around off, angling in, comes forward and defends"
"fuller on the stumps, comes forward and drives it towards mid-on"
"a short one around of this time, Muthusamy sways away but it bounces just before Saha who does well to get his body behind it but cannot prevent the bye"
"fuller around off, fifth-stump line, pushes at it, gets a thick outside edge but lands short of Rahane at gully"
"fuller and angling in on to the pads, beats the bat. A mild appeal for lbw but was going down"
"fuller around off, slower in the air, Muthusamy pushes at it, gets an inside edge but it flies to the left of short leg"
"length outside off, looks to defend in front of his body, an inside edge on to the pads"
"length ball outside off, pushes it towards covers"
down the ground reaches to the pitch of the ball and lofts it over the bowler's head
"slower, fuller outside off, looks to drive it towards long-off, mistimes it into the ground"
"length ball on the stumps, sashays down once more and goes over mid-on this time"
"length ball on the pads, tucked away towards square leg"
"length ball around off, comes forward and blocks"
"length ball around off, defended with an open face towards the off side"
"length ball on the pads, tapped towards square leg"
"length ball around off, a slower one at 121.9kph, defended from the crease"
"fuller and down the leg side, misses the flick but a good take by Saha behind the stumps"
"length ball outside off, looks to defend from the crease but ends up playing inside the line"
"fuller around off and middle, pushes it towards long-on"
"fuller and wider outside off, drives it towards deep cover"
"flatter and quicker on the stumps, blocked from the crease"
"down the ground and lofts it over the bowler's head, dead-straight and gets four more"
"fuller and wider outside off, drives it towards that cover fielder, who is a touch deep, once again"
"starts with a full one outside off, driven towards cover"
"length ball in the corridor, left alone"
"fuller and wider outside off, driven towards extra cover, a direct hit at the bowler's end but Muthusamy was in, and they take a run off the deflection"
"fuller on the stumps, a bit of tail in, digs it out on the leg side"
"fuller again, once again moving in late, looks to flick but gets it towards fine leg off the inner half"
"length ball in the channel, left alone"
"length ball outside off, left alone"
"length ball around off, comes forward and defends, on to the boot and into the ground. There was some excitement but anyway silly point couldn't latch on to"
"length ball around off and middle, works it towards square leg"
"length outside off, a thick outside edge past first slip, comes back for the second"
